"Materialnummer","Vorgangsfolge","Anzahl"
1,"0010",4
2,"0010",4
3,"0010",2
4,"0010",4
5,"0010",4
6,"0010",3
7,"0010",1
8,"0010",2
9,"0010 -> 0020",12
10,"0010 -> 0020",8
11,"0010 -> 0020",1
12,"0010 -> 0020",1
13,"0010 -> 0020",1
14,"0010 -> 0020",1
15,"0010",2
16,"0010",2
17,"0010",2
18,"0010",11
19,"0010",9
20,"0010",6
21,"0010",10
22,"0010",4
23,"0010",30
24,"0010",14
25,"0010",16
26,"0010",7
27,"0010",7
28,"0010",1
29,"0010",1
30,"0010",1
31,"0010",1
32,"0010",1
33,"0010",2
34,"0010",2
35,"0010",1
36,"0010",2
37,"0010",2
38,"0010",2
39,"0010",7
40,"0010",1
41,"0010",4
42,"0010",2
43,"0010",11
44,"0010",9
45,"0010",8
46,"0010",1
47,"0010",11
48,"0010",1
49,"0010",9
50,"0010",5
51,"0010",8
52,"0010",6
53,"0010",5
54,"0010",1
55,"0010",1
56,"0010",8
57,"0010",4
58,"0010",3
59,"0010",1
60,"0010",6
61,"0010",3
62,"0010",1
63,"0010",4
64,"0010",8
65,"0010",1
66,"0010",6
67,"0010",2
68,"0010",2
69,"0010",3
70,"0010",2
71,"0010",1
72,"0010",1
73,"0010",2
74,"0010",3
75,"0010",2
76,"0010",10
77,"0010",21
78,"0010",1
79,"0010",1
80,"0010",1
81,"0010",2
82,"0010",2
83,"0010",1
84,"0010",6
85,"0010",9
86,"0010",34
87,"0010",3
88,"0010 -> 0020",8
88,"0010",2
89,"0010",4
90,"0010 -> 0020",11
90,"0010",5
91,"0010 -> 0020",4
91,"0010",1
92,"0010",31
93,"0010 -> 0020",9
93,"0010",3
94,"0010 -> 0020 -> 0030",24
94,"0010",12
95,"0010",1
95,"0010 -> 0020 -> 0030",1
96,"0010",5
97,"0010",1
98,"0010",1
99,"0010",3
100,"0010",1
101,"0010",1
102,"0010",1
103,"0010",1
104,"0010",12
105,"0010",4
106,"0010",2
107,"0010",3
108,"0010",1
109,"0010",4
110,"0010",8
111,"0010",1
112,"0010",2
113,"0010",3
114,"0010",3
115,"0010",2
116,"0010",2
117,"0010",2
118,"0010",3
119,"0010",2
120,"0010",3
121,"0010",2
122,"0010",2
123,"0010",1
124,"0010",5
125,"0010",3
126,"0010",5
127,"0010",1
128,"0010",2
129,"0010",1
130,"0010",1
131,"0010",1
132,"0010",2
133,"0010",1
134,"0010",7
135,"0010",7
136,"0010",2
137,"0010",3
138,"0010",12
139,"0010",8
140,"0010",2
141,"0010",62
142,"0010",1
143,"0010",2
144,"0010",2
145,"0010",3
146,"0010",4
147,"0010",3
148,"0010",3
149,"0010",1
150,"0010",2
151,"0010",3
152,"0010",2
153,"0010",4
154,"0010",3
155,"0010",3
156,"0010",3
157,"0010",5
158,"0010",3
159,"0010",6
160,"0010",2
161,"0010",2
162,"0010",10
163,"0010",3
164,"0010",12
165,"0010",8
166,"0010",1
167,"0010",3
168,"0010",2
169,"0010",2
170,"0010",1
171,"0010",1
172,"0010",8
173,"0010",1
174,"0010",7
175,"0010",6
176,"0010",1
177,"0010",5
178,"0010",3
179,"0010",1
180,"0010",6
181,"0010",8
182,"0010",9
183,"0010",1
184,"0010",1
185,"0010",1
186,"0010",1
187,"0010",1
188,"0010",1
189,"0010",1
190,"0010",2
191,"0010",2
192,"0010",3
193,"0010",2
194,"0010",4
195,"0010",2
196,"0010",1
197,"0010",3
198,"0010",2
199,"0010",14
200,"0010",4
201,"0010",5
202,"0010",2
203,"0010",3
204,"0010",2
205,"0010",1
206,"0010",3
207,"0010",1
208,"0010",1
209,"0010",2
210,"0010",2
211,"0010",5
212,"0010",4
213,"0010",1
214,"0010",4
215,"0010",3
216,"0010",5
217,"0010",7
218,"0010",12
219,"0010",1
220,"0010",3
221,"0010",5
222,"0010",11
222,"0010 -> 0020",1
223,"0010 -> 0020",2
224,"0010 -> 0020",8
225,"0010",29
226,"0010",15
227,"0010",9
228,"0010",10
229,"0010",14
230,"0010",11
231,"0010",15
232,"0010",17
233,"0010",4
234,"0010",3
235,"0010",6
236,"0010",4
237,"0010",5
238,"0010",2
239,"0010",8
240,"0010",2
241,"0010",5
242,"0010 -> 0020",105
242,"0010",47
243,"0010",2
244,"0010",10
245,"0010",32
246,"0010",6
247,"0010",2
248,"0010",9
249,"0010",8
250,"0010",36
251,"0010",5
252,"0010",1
253,"0010",6
254,"0010",24
255,"0010",1
256,"0010",1
257,"0010",2
258,"0010",13
259,"0010",3
260,"0010",1
261,"0010",3
262,"0010",5
263,"0010",1
264,"0010",1
265,"0010",1
266,"0010",3
267,"0010",2
268,"0010",3
269,"0010",2
270,"0010",2
271,"0010",2
272,"0010",3
273,"0010 -> 0020",18
274,"0010 -> 0020",3
275,"0010 -> 0020",6
276,"0010 -> 0020",22
277,"0010 -> 0020",18
277,"0010",1
278,"0010 -> 0020",8
279,"0010 -> 0020",25
280,"0010 -> 0020 -> 0030",7
281,"0010 -> 0020 -> 0030",4
282,"0010 -> 0020 -> 0030",5
282,"0010 -> 0030",1
283,"0010 -> 0020 -> 0030",5
283,"0010 -> 0030",1
284,"0010 -> 0020 -> 0030",19
285,"0010",19
286,"0010",12
287,"0010",5
288,"0010",6
289,"0010",11
290,"0010",24
291,"0010",1
292,"0010",1
293,"0010 -> 0020",17
294,"0010 -> 0020",5
295,"0010 -> 0020",6
296,"0010 -> 0020",21
297,"0010 -> 0020",19
298,"0010 -> 0020",10
299,"0010 -> 0020",24
300,"0010 -> 0020",7
301,"0010 -> 0020",4
302,"0010 -> 0020",6
303,"0010",72
304,"0010",10
305,"0010",16
306,"0010",54
307,"0010",6
308,"0010",31
309,"0010",6
310,"0010 -> 0020",1
311,"0010 -> 0020",6
312,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060 -> 0070",6
313,"0010 -> 0020 -> 0030",2
314,"0010 -> 0020 -> 0030",2
315,"0010 -> 0020 -> 0030",3
316,"0010 -> 0020 -> 0030 -> 0040",3
317,"0010 -> 0020 -> 0030 -> 0040",1
318,"0010 -> 0020 -> 0030 -> 0040",1
319,"0010 -> 0020 -> 0030 -> 0040",2
320,"0010 -> 0020 -> 0030 -> 0040 -> 0050",9
321,"0010 -> 0020 -> 0030 -> 0040 -> 0050",4
322,"0010 -> 0020 -> 0030 -> 0040 -> 0050",3
323,"0010 -> 0020 -> 0030 -> 0040 -> 0050",2
324,"0010 -> 0020 -> 0030 -> 0040 -> 0050",3
325,"0010 -> 0020 -> 0030",1
326,"0010 -> 0020 -> 0030",2
327,"0010 -> 0020 -> 0030",1
328,"0010 -> 0020 -> 0030",1
329,"0010 -> 0020 -> 0030",3
330,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",4
331,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",16
332,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",7
333,"0010 -> 0020 -> 0030 -> 0040 -> 0050",14
334,"0010 -> 0020 -> 0030 -> 0040",3
335,"0010 -> 0020 -> 0030 -> 0040",1
336,"0010 -> 0020 -> 0030 -> 0040",1
337,"0010 -> 0020 -> 0030 -> 0040",2
338,"0010 -> 0020 -> 0030",14
339,"0010",7
340,"0010",13
341,"0010 -> 0020",4
342,"0010 -> 0020",7
343,"0010 -> 0020 -> 0030 -> 0040",3
343,"0010 -> 0020",1
344,"0010 -> 0020 -> 0030 -> 0040",6
344,"0010 -> 0020",2
345,"0010 -> 0020",2
345,"0010 -> 0020 -> 0030 -> 0040",1
346,"0010",2
347,"0010 -> 0020",6
348,"0010 -> 0020 -> 0030",2
349,"0010 -> 0020",1
350,"0010",8
351,"0010 -> 0020 -> 0030",3
352,"0010 -> 0020 -> 0030 -> 0040",5
353,"0010",3
354,"0010 -> 0020 -> 0030 -> 0040 -> 0050",6
355,"0010 -> 0020 -> 0030 -> 0040",6
356,"0010 -> 0020 -> 0030 -> 0040 -> 0050",8
357,"0010 -> 0020",3
357,"0010 -> 0020 -> 0030 -> 0040",2
358,"0010 -> 0020",2
358,"0010 -> 0020 -> 0030 -> 0040",2
359,"0010 -> 0020 -> 0030 -> 0040",8
360,"0010 -> 0020 -> 0030 -> 0040",6
360,"0010 -> 0020",1
361,"0010",13
361,"0010 -> 0020",12
362,"0010",3
363,"0010",1
364,"0010 -> 0020",2
364,"0010",1
365,"0010 -> 0020",6
365,"0010",2
366,"0010 -> 0020 -> 0030 -> 0040 -> 0050",2
367,"0010 -> 0020",2
368,"0010 -> 0020 -> 0030 -> 0040 -> 0050",2
368,"0010 -> 0020",1
369,"0010 -> 0020 -> 0030 -> 0040 -> 0050",3
369,"0010 -> 0020",2
370,"0010 -> 0020 -> 0030 -> 0040",7
370,"0010 -> 0020",5
371,"0010 -> 0020",5
371,"0010 -> 0020 -> 0030 -> 0040",4
372,"0010 -> 0020 -> 0030 -> 0040",3
372,"0010 -> 0020",2
373,"0010 -> 0020",2
373,"0010 -> 0020 -> 0030 -> 0040",2
374,"0010 -> 0020",6
374,"0010 -> 0020 -> 0030 -> 0040",3
375,"0010 -> 0020",1
375,"0010 -> 0020 -> 0030 -> 0040",1
376,"0010 -> 0020 -> 0030 -> 0040",2
376,"0010 -> 0020",1
377,"0010 -> 0020",2
377,"0010 -> 0020 -> 0030 -> 0040",1
378,"0010 -> 0020",3
378,"0010 -> 0020 -> 0030 -> 0040",1
379,"0010 -> 0020",3
379,"0010 -> 0020 -> 0030 -> 0040",3
380,"0010",21
381,"0010",37
382,"0010",120
383,"0010",4
384,"0010",7
385,"0010",3
386,"0010",4
387,"0010 -> 0020",13
387,"0010",1
388,"0010 -> 0020",2
389,"0010 -> 0020",2
390,"0010 -> 0020",2
391,"0010 -> 0020",2
392,"0010 -> 0020",3
393,"0010 -> 0020",11
394,"0010 -> 0020",2
395,"0010 -> 0020",2
396,"0010 -> 0020",1
397,"0010 -> 0020",5
397,"0020",1
398,"0010 -> 0020",3
399,"0010 -> 0020",9
399,"0010",1
400,"0010",1
400,"0010 -> 0020",1
401,"0010 -> 0020",2
402,"0010 -> 0020",17
402,"0010",6
403,"0010 -> 0020",1
404,"0010 -> 0020",1
405,"0010 -> 0020",7
406,"0010 -> 0020",14
406,"0010",1
407,"0010 -> 0020",1
408,"0010 -> 0020",19
408,"0010",1
409,"0010 -> 0020",4
410,"0010 -> 0020",2
410,"0010",1
411,"0010 -> 0020",8
411,"0010",1
412,"0010 -> 0020",4
413,"0010 -> 0020",6
413,"0010",1
414,"0010 -> 0020",5
415,"0010 -> 0020",2
416,"0010 -> 0020",11
416,"0010",1
417,"0010 -> 0020",18
418,"0010 -> 0020",37
419,"0010",28
420,"0010",47
421,"0010 -> 0020 -> 0030",5
421,"0020 -> 0030",2
422,"0010 -> 0020",5
423,"0010 -> 0020",2
424,"0010 -> 0020",2
425,"0010 -> 0020",3
426,"0010 -> 0020 -> 0030",5
426,"0020 -> 0030",1
427,"0010 -> 0020",1
428,"0010 -> 0020 -> 0030",5
429,"0010 -> 0020",2
430,"0010 -> 0020",2
431,"0010 -> 0020",4
431,"0010",1
432,"0010 -> 0020",2
433,"0010 -> 0020",4
434,"0010 -> 0020",11
435,"0010 -> 0020",1
436,"0010",5
437,"0010 -> 0020",3
438,"0010 -> 0020",17
439,"0010",6
440,"0010 -> 0020",4
441,"0010 -> 0020",41
441,"0010",1
442,"0010",17
443,"0010 -> 0020",5
444,"0010 -> 0020",35
444,"0010",1
445,"0010",10
446,"0010 -> 0020",18
447,"0010 -> 0020",43
448,"0010",4
449,"0010",14
450,"0010 -> 0020",4
451,"0010 -> 0020",9
452,"0010 -> 0020",9
453,"0010 -> 0020",60
453,"0020",1
454,"0010",4
455,"0010",19
456,"0010 -> 0020",3
457,"0010 -> 0020",5
458,"0010 -> 0020",16
458,"0010",1
459,"0010 -> 0020",57
460,"0010",6
461,"0010",20
462,"0010 -> 0020",5
463,"0010 -> 0020",12
463,"0020",1
464,"0010 -> 0020 -> 0030",25
464,"0010 -> 0020",1
465,"0010 -> 0020 -> 0030",10
466,"0010",7
467,"0010 -> 0020 -> 0030",3
468,"0010 -> 0020 -> 0030",21
469,"0010 -> 0020 -> 0030",4
470,"0010",4
471,"0010 -> 0020 -> 0030",4
472,"0010 -> 0020 -> 0030",16
472,"0010 -> 0020",1
473,"0010 -> 0020 -> 0030",3
474,"0010",5
474,"0010 -> 0020",1
475,"0010 -> 0020 -> 0030",5
476,"0010 -> 0020 -> 0030",5
477,"0010 -> 0020 -> 0030",2
478,"0010 -> 0020 -> 0030",2
479,"0010 -> 0020 -> 0030",22
480,"0010 -> 0020 -> 0030",11
481,"0010",5
481,"0010 -> 0020",1
482,"0010 -> 0020 -> 0030",3
483,"0010 -> 0020 -> 0030",6
484,"0010",1
485,"0010 -> 0020 -> 0030",10
486,"0010 -> 0020 -> 0030",3
487,"0010 -> 0020 -> 0030",2
488,"0010",3
489,"0010",1
490,"0010",1
491,"0010",1
492,"0010 -> 0020",3
493,"0010 -> 0020",1
494,"0010",30
495,"0010",29
496,"0010",5
497,"0010",318
498,"0010",263
499,"0010",2
500,"0010",238
501,"0010",35
502,"0010 -> 0020",5
503,"0010",65
504,"0010",66
505,"0010",39
506,"0010",84
507,"0010",197
508,"0010",115
509,"0010",39
510,"0010",227
511,"0010",238
512,"0010",63
513,"0010",62
514,"0010",8
515,"0010",70
516,"0010",44
517,"0010",3
518,"0010",52
519,"0010",43
520,"0010",79
521,"0010",87
522,"0010",3
523,"0010",57
524,"0010",30
525,"0010",57
526,"0010",86
527,"0010",3
528,"0010 -> 0020",5
529,"0010",46
530,"0010",318
531,"0010",98
532,"0010",5
533,"0010",75
534,"0010",52
535,"0010",73
536,"0010",94
537,"0010",2
538,"0010",3
539,"0010",6
540,"0010",11
541,"0010",83
542,"0010",158
543,"0010",34
544,"0010",308
545,"0010",55
546,"0010",193
547,"0010",106
548,"0010",5
549,"0010 -> 0020",9
550,"0010 -> 0020",28
551,"0010 -> 0020",2
552,"0010 -> 0020",1
553,"0010 -> 0020",10
554,"0010 -> 0020",2
555,"0010",7
556,"0010",48
557,"0010",12
558,"0010",7
559,"0010",5
560,"0010",18
561,"0010 -> 0020",3
562,"0010",91
563,"0010",1
564,"0010",3
565,"0010",2
566,"0010",3
567,"0010",3
568,"0010",1
569,"0010",1
570,"0010",11
571,"0010",2
572,"0010",1
573,"0010",2
574,"0010",2
575,"0010",6
576,"0010",1
577,"0010",6
578,"0010",1
579,"0010",3
580,"0010",4
581,"0010",2
582,"0010",2
583,"0010",1
584,"0010",23
585,"0010",5
586,"0010",3
587,"0010",90
588,"0010",25
589,"0010",6
590,"0010",6
591,"0010",9
592,"0010",21
593,"0010",22
594,"0010",6
595,"0010",3
596,"0010",3
597,"0010",1
598,"0010",28
599,"0010",3
600,"0010",11
601,"0010",36
602,"0010",4
603,"0010",4
604,"0010",4
605,"0010",2
606,"0010",5
607,"0010",5
608,"0010",62
609,"0010",2
610,"0010",4
611,"0010",21
612,"0010",1
613,"0010",3
614,"0010 -> 0020",4
615,"0010 -> 0020",2
616,"0010",2
617,"0010",4
618,"0010",17
619,"0010",16
620,"0010",21
621,"0010",3
622,"0010",10
623,"0010",16
624,"0010",2
625,"0010",21
626,"0010",48
627,"0010",22
628,"0010",8
629,"0010",7
630,"0010",21
631,"0010",68
632,"0010",2
633,"0010",23
634,"0010",181
635,"0010",66
636,"0010",86
637,"0010",35
638,"0010",28
639,"0010",58
640,"0010",1
641,"0010",60
642,"0010",6
643,"0010",1
644,"0010",1
645,"0010",4
646,"0010",108
647,"0010",30
648,"0010",48
649,"0010",2
650,"0010",9
651,"0010",9
652,"0010",6
653,"0010",20
654,"0010",6
655,"0010",4
656,"0010",10
657,"0010",9
658,"0010",13
659,"0010",17
660,"0010",4
661,"0010",4
662,"0010",7
663,"0010",1
664,"0010",1
665,"0010",3
666,"0010",6
667,"0010",2
668,"0010",65
669,"0010 -> 0020",3
670,"0010 -> 0020",2
671,"0010",61
672,"0010",1
673,"0010",20
674,"0010",4
675,"0010",16
676,"0010",10
677,"0010",2
678,"0010",1118
679,"0010",8
680,"0010",5
681,"0010",5
682,"0010",116
683,"0010",107
684,"0010",15
685,"0010",164
686,"0010",2
687,"0010",432
688,"0010",472
689,"0010",104
690,"0010",3
691,"0010",140
692,"0010",5
693,"0010",348
694,"0010",23
695,"0010",8
696,"0010",35
697,"0010",1
698,"0010",15
699,"0010",303
700,"0010",93
701,"0010",85
702,"0010",1315
703,"0010",131
704,"0010",79
705,"0010",84
706,"0010",13
707,"0010",275
708,"0010",2
709,"0010",87
710,"0010",4
711,"0010",3
712,"0010",3
713,"0010",5
714,"0010",14
715,"0010",2
716,"0010",4
717,"0010",3
718,"0010",6
719,"0010",4
720,"0010",2
721,"0010",2
722,"0010",1
723,"0010",18
724,"0010",3
725,"0010",2
726,"0010",1
727,"0010",2
728,"0010",14
729,"0010",6
730,"0010",3
731,"0010",4
732,"0010",5
733,"0010",6
734,"0010",10
735,"0010",12
736,"0010",13
737,"0010",32
738,"0010",42
739,"0010",8
740,"0010",6
741,"0010",6
742,"0010",2
743,"0010",52
744,"0010",3
745,"0010",18
746,"0010",94
747,"0010",6
748,"0010",6
749,"0010",6
750,"0010",1
751,"0010",3
752,"0010",7
753,"0010",9
754,"0010",179
755,"0010",2
756,"0010",4
757,"0010",4
758,"0010",27
759,"0010",4
760,"0010",3
761,"0010",7
762,"0010",4
763,"0010",5
764,"0010",3
765,"0010",6
766,"0010",4
767,"0010",4
768,"0010",8
769,"0010",5
770,"0010",56
771,"0010",14
772,"0010",14
773,"0010",51
774,"0010",191
775,"0010",5
776,"0010",52
777,"0010",526
778,"0010",177
779,"0010",304
780,"0010",96
781,"0010",55
782,"0010",134
783,"0010",2
784,"0010",131
785,"0010",9
786,"0010",1
787,"0010",8
788,"0010",577
789,"0010",59
790,"0010",99
791,"0010",4
792,"0010",14
793,"0010",16
794,"0010",7
795,"0010",26
796,"0010",7
797,"0010",9
798,"0010",21
799,"0010",5
800,"0010",1
801,"0010",6
802,"0010",4
803,"0010",8
804,"0010",4
805,"0010",10
806,"0010",4
807,"0010",7
808,"0010",4
809,"0010",7
810,"0010",15
811,"0010",3
812,"0010",7
813,"0010",2
814,"0010",26
815,"0010",3
816,"0010",2
817,"0010",1
818,"0010",1
819,"0010",4
820,"0010",4
821,"0010",19
822,"0010",11
823,"0010",23
824,"0010",13
825,"0010",31
826,"0010",23
827,"0010",17
828,"0010",11
829,"0010",19
830,"0010",8
831,"0010",62
832,"0010",28
833,"0010",27
834,"0010",5
835,"0010",7
836,"0010",4
837,"0010",1
838,"0010",17
839,"0010",13
840,"0010",13
841,"0010",16
842,"0010",14
843,"0010",7
844,"0010",10
845,"0010",8
846,"0010",3
847,"0010",2
848,"0010",7
849,"0010",7
850,"0010",4
851,"0010",14
852,"0010",1
853,"0010",22
854,"0010",2
855,"0010",3
856,"0010",1
857,"0010",130
858,"0010",6
859,"0010",8
860,"0010",3
861,"0010",2
862,"0010",43
863,"0010",3
864,"0010",3
865,"0010",3
866,"0010",16
867,"0010",1
868,"0010",5
869,"0010",4
870,"0010",10
871,"0010",11
872,"0010",4
873,"0010",3
874,"0010",3
875,"0010",18
876,"0010",12
877,"0010",3
878,"0010",1
879,"0010",4
880,"0010",10
881,"0010",10
882,"0010",8
883,"0010",8
884,"0010",18
885,"0010",10
886,"0010",6
887,"0010",4
888,"0010",19
889,"0010",3
890,"0010",17
891,"0010",10
892,"0010",22
893,"0010",2
894,"0010",7
895,"0010",3
896,"0010",8
897,"0010",5
898,"0010",5
899,"0010",2
900,"0010",7
901,"0010",1
902,"0010",4
903,"0010",3
904,"0010",5
905,"0010",1
906,"0010",4
907,"0010",7
908,"0010",1
909,"0010",9
910,"0010",5
911,"0010",8
912,"0010",3
913,"0010",5
914,"0010",23
915,"0010",8
916,"0010",4
917,"0010",17
918,"0010",6
919,"0010",7
920,"0010",7
921,"0010",3
922,"0010",10
923,"0010",3
924,"0010",1
925,"0010",4
926,"0010",27
927,"0010",27
928,"0010",2
929,"0010",6
930,"0010",28
931,"0010",7
932,"0010",4
933,"0010",28
934,"0010",26
935,"0010",22
936,"0010",6
937,"0010",8
938,"0010",21
939,"0010",21
940,"0010 -> 0020",2
941,"0010 -> 0020",2
942,"0010 -> 0020 -> 0030 -> 0040",7
943,"0010",1
944,"0010",4
945,"0010",8
946,"0010",10
947,"0010",1
948,"0010",20
949,"0010",1
950,"0010",10
951,"0010 -> 0020 -> 0030",1
952,"0010 -> 0020 -> 0030",5
953,"0010",2
954,"0010",4
955,"0010",4
956,"0010",1
957,"0010 -> 0020",1
958,"0010 -> 0020",3
959,"0010 -> 0020",3
