"Materialnummer","Vorgangsfolge","Anzahl"
1778,"0010 -> 0020",7
1778,"0010",1
1779,"0010 -> 0020",1
1780,"0010 -> 0020",5
1781,"0010 -> 0020",6
1782,"0010 -> 0020",5
1783,"0010 -> 0020",4
1783,"0010",1
1784,"0010 -> 0020",53
1785,"0010 -> 0020",400
1786,"0010 -> 0020",10
1787,"0010 -> 0020",60
1788,"0010 -> 0020",1404
1789,"0010 -> 0020",3
1790,"0010 -> 0020",12
1791,"0010 -> 0020",6
1792,"0010 -> 0020",3
1793,"0010 -> 0020",17
1794,"0010 -> 0020",16
1795,"0010 -> 0020",7
1796,"0010 -> 0020",7
1797,"0010 -> 0020",2
1798,"0010 -> 0020",1
1799,"0010 -> 0020",10
1800,"0010 -> 0020",6
1801,"0010 -> 0020",10
1802,"0010 -> 0020",1
1803,"0010 -> 0020",1
1804,"0010 -> 0020",100
1805,"0010 -> 0020",5
1806,"0010 -> 0020",1
1807,"0010 -> 0020",8
1808,"0010 -> 0020",5
1809,"0010 -> 0020",17
1810,"0010 -> 0020",2
1811,"0010 -> 0020",1
1812,"0010 -> 0020",6
1813,"0010 -> 0020",3
1814,"0010 -> 0020",4
1815,"0010 -> 0020",10
1816,"0010 -> 0020",4
1817,"0010",2
1817,"0010 -> 0020",1
1818,"0010 -> 0020",3
1819,"0010 -> 0020",2
1820,"0010 -> 0020",2
1821,"0010 -> 0020",3
1822,"0010 -> 0020",3
1823,"0010 -> 0020",1
1824,"0010 -> 0020",1
1825,"0010 -> 0020",1
1826,"0010 -> 0020",4
1827,"0010 -> 0020",5
1828,"0010 -> 0020",8
1828,"0020",1
1829,"0010",8
1830,"0010 -> 0020",3
1831,"0010 -> 0020",2
1832,"0010 -> 0020",7
1833,"0010 -> 0020",16
1834,"0010 -> 0020",6
1835,"0010 -> 0020",4
1836,"0010 -> 0020",1
1837,"0010 -> 0020",2
1838,"0010 -> 0020",17
1839,"0010 -> 0020",6
1840,"0010 -> 0020",4
1841,"0010 -> 0020",3
1842,"0010 -> 0020",8
1843,"0010 -> 0020",4
1844,"0010 -> 0020",5
1845,"0010 -> 0020",17
1846,"0010 -> 0020",2
1847,"0010 -> 0020",4
1848,"0010 -> 0020",3
1849,"0010 -> 0020",3
1850,"0010 -> 0020",3
1851,"0010 -> 0020",6
1852,"0010 -> 0020",3
1853,"0010 -> 0020",4
1854,"0010 -> 0020",11
1855,"0010 -> 0020",6
1855,"0010",1
1856,"0010 -> 0020",9
1857,"0010 -> 0020",8
1857,"0010",1
1858,"0010",2
1858,"0010 -> 0020",1
1859,"0010 -> 0020 -> 0030",8
1860,"0010 -> 0020",4
1861,"0010 -> 0020",13
1862,"0010 -> 0020",2
1862,"0010",1
1863,"0010 -> 0020",10
1864,"0010 -> 0020",3
1865,"0010 -> 0020",1
1866,"0010 -> 0020",6
1867,"0010 -> 0020",1
1868,"0010 -> 0020",35
1869,"0010 -> 0020",2
1870,"0010",65
1871,"0010 -> 0020",2
1872,"0010 -> 0020",144
1873,"0010",27
1874,"0010",3
1875,"0010 -> 0020",6
1876,"0010 -> 0020",8
1877,"0010 -> 0020",15
1878,"0010",3
1879,"0010 -> 0020",2
1880,"0010",14
1881,"0010 -> 0020",3
1882,"0010",126
1883,"0010 -> 0020",2
1884,"0010",44
1885,"0010",10
1886,"0010 -> 0020",1
1887,"0010 -> 0020",3
1888,"0010 -> 0020",22
1889,"0010 -> 0020",8
1890,"0010 -> 0020",8
1891,"0010 -> 0020",4
1892,"0010 -> 0020",2
1893,"0010 -> 0020",2
1894,"0010 -> 0020",2
1895,"0010 -> 0020",10
1896,"0010 -> 0020",6
1897,"0010 -> 0020",42
1898,"0010 -> 0020",1
1899,"0010 -> 0020",4
1900,"0010",2
1901,"0010",2
1902,"0010 -> 0020 -> 0030",2
1903,"0010 -> 0020",2
1904,"0010 -> 0020",1
1905,"0010",24
1906,"0010",45
1907,"0010",50
1908,"0010",32
1909,"0010",1
1910,"0010",174
1911,"0010",13
1912,"0010",1
1913,"0010",9
1914,"0010",22
1915,"0010",24
1916,"0010",44
1917,"0010",144
1918,"0010",95
1919,"0010",56
1920,"0010",6
1921,"0010",2
1922,"0010",6
1923,"0010",9
1924,"0010",1
1925,"0010",22
1926,"0010",24
1927,"0010",7
1928,"0010",14
1929,"0010",4
1930,"0010",130
1931,"0010",18
1932,"0010",3
1933,"0010",1
1934,"0010",2
1935,"0010",3
1936,"0010",7
1937,"0010",6
1938,"0010",9
1939,"0010",2
1940,"0010",3
1941,"0010",4
1942,"0010",4
1943,"0010",5
1944,"0010",2
1945,"0010",3
1946,"0010",8
1947,"0010",3
1948,"0010",10
1949,"0010",10
1950,"0010",9
1951,"0010",35
1952,"0010",6
1953,"0010",16
1954,"0010",3
1955,"0010",5
1956,"0010",6
1957,"0010",18
1958,"0010",8
1959,"0010",4
1960,"0010",13
1961,"0010",3
1962,"0010",3
1963,"0010",3
1964,"0010",4
1965,"0010",10
1966,"0010",22
1967,"0010",14
1968,"0010",6
1969,"0010",4
1970,"0010",1
1971,"0010",9
1972,"0010",7
1973,"0010",10
1974,"0010",13
1975,"0010",17
1976,"0010",3
1977,"0010",1
1978,"0010",1
1979,"0010",1
1980,"0010",2
1981,"0010",2
1982,"0010",1
1983,"0010",1
1984,"0010",1
1985,"0010",2
1986,"0010",1
1987,"0010",21
1988,"0010",8
1989,"0010",1
1990,"0010",1
1991,"0010",6
1992,"0010",9
1993,"0010",11
1994,"0010",8
1995,"0010",1
1996,"0010",4
1997,"0010",1
1998,"0010",8
1999,"0010",9
2000,"0010",9
2001,"0010",27
2002,"0010",11
2003,"0010",14
2004,"0010",20
2005,"0010",56
2006,"0010",272
2007,"0010",21
2008,"0010",3
2009,"0010",34
2010,"0010",24
2011,"0010",4
2012,"0010",67
2013,"0010",6
2014,"0010",8
2015,"0010",6
2016,"0010",5
2017,"0010",5
2018,"0010",4
2019,"0010",3
2020,"0010",8
2021,"0010",23
2022,"0010",56
2023,"0010",5
2024,"0010",91
2025,"0010",5
2026,"0010",67
2027,"0010",130
2028,"0010",75
2029,"0010",57
2030,"0010",15
2031,"0010",15
2032,"0010",3
2033,"0010",1
2034,"0010",10
2035,"0010",7
2036,"0010",6
2037,"0010",7
2038,"0010",12
2039,"0010",15
2040,"0010",10
2041,"0010",7
2042,"0010",6
2043,"0010",7
2044,"0010",11
2045,"0010",17
2046,"0010",17
2047,"0010",20
2048,"0010",8
2049,"0010",8
2050,"0010",43
2051,"0010",45
2052,"0010",9
2053,"0010",41
2054,"0010",11
2055,"0010",8
2056,"0010",25
2057,"0010",12
2058,"0010",7
2059,"0010",17
2060,"0010",19
2061,"0010",3
2062,"0010",2
2063,"0010",1
2064,"0010",4
2065,"0010",8
2066,"0010",5
2067,"0010",40
2068,"0010",161
2069,"0010",18
2070,"0010",25
2071,"0010",12
2072,"0010",48
2073,"0010",4
2074,"0010",28
2075,"0010",24
2076,"0010",4
2077,"0010",3
2078,"0010",28
2079,"0010",24
2080,"0010",4
2081,"0010",8
2082,"0010",3
2083,"0010",24
2084,"0010",5
2085,"0010",4
2086,"0010 -> 0020",24
2087,"0010 -> 0020",4
2088,"0010 -> 0020",14
2089,"0010 -> 0020",1
2090,"0010 -> 0020 -> 0030",1
2091,"0010 -> 0020",120
2092,"0010 -> 0020",6
2093,"0010 -> 0020 -> 0030",4
2094,"0010 -> 0020",15
2095,"0010 -> 0020 -> 0030",4
2096,"0010 -> 0020",4
2097,"0010 -> 0020",3
2098,"0010 -> 0020",66
2099,"0010 -> 0020 -> 0030",2
2100,"0010 -> 0020",3
2101,"0010 -> 0020",12
2102,"0010 -> 0020",12
2103,"0010 -> 0020",2
2104,"0010 -> 0020",4
2105,"0010 -> 0020",7
2106,"0010 -> 0020",3
2107,"0010 -> 0020",5
2108,"0010 -> 0020",4
2109,"0010 -> 0020",17
2109,"0010",1
2110,"0010 -> 0020",20
2111,"0010 -> 0020",6
2112,"0010 -> 0020",2
2113,"0010 -> 0020",10
2114,"0010 -> 0020",6
2115,"0010 -> 0020",1
2115,"0010 -> 0020 -> 0030",1
2116,"0010 -> 0020",10
2117,"0010 -> 0020",9
2118,"0010 -> 0020",9
2119,"0010 -> 0020",1
2120,"0010 -> 0020",1
2121,"0010 -> 0020",4
2122,"0010 -> 0020",6
2123,"0010 -> 0020",5
2124,"0010 -> 0020",4
2125,"0010 -> 0020",7
2126,"0010 -> 0020",6
2127,"0010 -> 0020",12
2128,"0010 -> 0020",2
2129,"0010 -> 0020",3
2130,"0010 -> 0020",3
2131,"0010 -> 0020",9
2132,"0010 -> 0020",13
2133,"0010 -> 0020",2
2134,"0010 -> 0020",6
2135,"0010 -> 0020",9
2136,"0010 -> 0020",10
2137,"0010 -> 0020",5
2138,"0010 -> 0020",10
2139,"0010 -> 0020",11
2140,"0010 -> 0020",9
2141,"0010 -> 0020",4
2142,"0010 -> 0020",2
2143,"0010 -> 0020",2
2144,"0010 -> 0020",8
2145,"0010 -> 0020",7
2146,"0010 -> 0020",16
2147,"0010 -> 0020",4
2148,"0010 -> 0020",8
2149,"0010 -> 0020",9
2150,"0010 -> 0020",8
2151,"0010 -> 0020",12
2152,"0010 -> 0020",14
2153,"0010 -> 0020",8
2154,"0010 -> 0020",13
2155,"0010 -> 0020",1
2156,"0010 -> 0020",7
2157,"0010 -> 0020",13
2158,"0010 -> 0020",3
2159,"0010 -> 0020",13
2160,"0010 -> 0020",4
2161,"0010 -> 0020",1
2162,"0010 -> 0020",26
2163,"0010 -> 0020",18
2164,"0010 -> 0020",6
2165,"0010 -> 0020",8
2166,"0010 -> 0020",7
2167,"0010 -> 0020",3
2168,"0010 -> 0020",4
2169,"0010 -> 0020",18
2170,"0010 -> 0020",2
2171,"0010 -> 0020",33
2172,"0010 -> 0020",10
2173,"0010 -> 0020",6
2174,"0010 -> 0020",2
2175,"0010 -> 0020",6
2176,"0010 -> 0020",11
2177,"0010 -> 0020",10
2178,"0010 -> 0020",2
2179,"0010 -> 0020",21
2180,"0010 -> 0020",22
2181,"0010 -> 0020",5
2182,"0010 -> 0020",16
2183,"0010 -> 0020",12
2184,"0010 -> 0020",8
2185,"0010 -> 0020",8
2186,"0010 -> 0020",1
2187,"0010",1
2188,"0010 -> 0020",9
2189,"0010 -> 0020",7
2190,"0010 -> 0020",11
2191,"0010 -> 0020",4
2192,"0010 -> 0020",4
2193,"0010 -> 0020",1
2194,"0010 -> 0020",13
2195,"0010 -> 0020",8
2196,"0010 -> 0020",9
2197,"0010 -> 0020",6
2198,"0010 -> 0020",7
2199,"0010 -> 0020 -> 0030",26
2200,"0010 -> 0020 -> 0030",10
2201,"0010 -> 0020 -> 0030",11
2202,"0010 -> 0020",15
2203,"0010 -> 0020",20
2204,"0010 -> 0020",1
2205,"0010 -> 0020",4
2206,"0010 -> 0020",7
2207,"0010 -> 0020",6
2208,"0010 -> 0020",6
2209,"0010 -> 0020",1
2210,"0010 -> 0020",4
2211,"0010 -> 0020",7
2212,"0010 -> 0020",8
2213,"0010 -> 0020",10
2214,"0010 -> 0020",4
2215,"0010 -> 0020",4
2216,"0010 -> 0020",7
2217,"0010 -> 0020",3
2218,"0010 -> 0020",3
2219,"0010 -> 0020",3
2220,"0010 -> 0020",2
2221,"0010 -> 0020",11
2222,"0010 -> 0020",5
2223,"0010 -> 0020",7
2224,"0010 -> 0020",7
2225,"0010 -> 0020",2
2226,"0010 -> 0020",4
2227,"0010 -> 0020",1
2228,"0010 -> 0020",2
2229,"0010 -> 0020",2
2230,"0010 -> 0020",1
2231,"0010 -> 0020",1
2232,"0010 -> 0020",1
2233,"0010 -> 0020",1
2234,"0010 -> 0020",1
2235,"0010 -> 0020",7
2236,"0010 -> 0020",12
2237,"0010",1
2238,"0010",1
2239,"0010",3
2240,"0010",2
2241,"0010",4
2242,"0010",5
2243,"0010 -> 0020",3
2244,"0010 -> 0020",6
2245,"0010 -> 0020",10
2246,"0010 -> 0020",10
2247,"0010 -> 0020",9
2248,"0010 -> 0020",10
2249,"0010 -> 0020",21
2250,"0010 -> 0020",13
2251,"0010 -> 0020",1
2252,"0010 -> 0020",3
2253,"0010 -> 0020",2
2254,"0010 -> 0020",2
2255,"0010 -> 0020",2
2256,"0010 -> 0020",2
2257,"0010 -> 0020",2
2258,"0010 -> 0020",2
2259,"0010 -> 0020",2
2260,"0010 -> 0020",1
2261,"0010 -> 0020",8
2262,"0010 -> 0020",1
2263,"0010 -> 0020",2
2264,"0010 -> 0020",3
2265,"0010 -> 0020",3
2266,"0010 -> 0020",2
2267,"0010 -> 0020",9
2268,"0010 -> 0020",9
2269,"0010 -> 0020",2
2270,"0010 -> 0020",19
2271,"0010 -> 0020",187
2272,"0010 -> 0020 -> 0030",53
2273,"0010 -> 0020",44
2274,"0010 -> 0020 -> 0030",177
2275,"0010 -> 0020",158
2276,"0010 -> 0020",3
2277,"0010 -> 0020",294
2277,"0005 -> 0010 -> 0020",1
2278,"0010 -> 0020",12
2279,"0010 -> 0020",18
2280,"0010 -> 0020",91
2281,"0010 -> 0020",1
2281,"0010 -> 0020 -> 0030",1
2282,"0010 -> 0020",58
2283,"0010 -> 0020",74
2284,"0010 -> 0020",6
2285,"0010 -> 0020",8
2286,"0010 -> 0020",5
2287,"0010 -> 0020",12
2288,"0010 -> 0020 -> 0030",10
2289,"0010 -> 0020",12
2290,"0010 -> 0020 -> 0030",32
2291,"0010 -> 0020",47
2292,"0010 -> 0020 -> 0030",20
2293,"0010 -> 0020",19
2294,"0010 -> 0020 -> 0030",16
2295,"0010 -> 0020",28
2296,"0010 -> 0020 -> 0030",3
2297,"0010 -> 0020",4
2298,"0010 -> 0020",7
2299,"0010 -> 0020",6
2300,"0010 -> 0020",10
2301,"0010 -> 0020",7
2302,"0010 -> 0020",11
2303,"0010 -> 0020",20
2303,"0010 -> 0020 -> 0030",3
2304,"0010 -> 0020",2
2305,"0010 -> 0020",3
2306,"0010 -> 0020",10
2307,"0010 -> 0020",28
2308,"0010 -> 0020",1
2309,"0010",5
2310,"0010",4
2311,"0010",1
2312,"0010",3
2313,"0010",2
2314,"0010",3
2315,"0010",6
2316,"0010",4
2317,"0010",12
2318,"0010",2
2319,"0010",5
2320,"0010",1
2321,"0010",1
2322,"0010",1
2323,"0010",1
2324,"0010",3
2325,"0010",25
2326,"0010",9
2327,"0010",3
2328,"0010",1
2329,"0010",1
2330,"0010",3
2331,"0010",1
2332,"0010",5
2333,"0010",3
2334,"0010",3
2335,"0010",2
2336,"0010",1
2337,"0010",1
2338,"0010",2
2339,"0010",6
2340,"0010",2
2341,"0010",29
2342,"0010",11
2343,"0010",1
2344,"0010",2
2345,"0010",1
2346,"0010",3
2347,"0010",5
2348,"0010",9
2349,"0010",8
2350,"0010",1
2351,"0010",1
2352,"0010",3
2353,"0010",3
2354,"0010",6
2355,"0010",1
2356,"0010",1
2357,"0010",1
2358,"0010",2
2359,"0010",11
2360,"0010",1
2361,"0010",1
2362,"0010",3
2363,"0010",8
2364,"0010",4
2365,"0010",1
2366,"0010",7
2367,"0010",1
2368,"0010",11
2369,"0010",13
2370,"0010",3
2371,"0010",4
2372,"0010",11
2373,"0010",4
2374,"0010",13
2375,"0010",12
2376,"0010",6
2377,"0010",2
2378,"0010",5
2379,"0010",1
2380,"0010",9
2381,"0010",1
2382,"0010",3
2383,"0010",3
2384,"0010",3
2385,"0010",3
2386,"0010",1
2387,"0010",4
2388,"0010",3
2389,"0010",3
2390,"0010",5
2391,"0010",4
2392,"0010 -> 0020",2
2393,"0010 -> 0020",2
2394,"0010 -> 0020",2
2395,"0010 -> 0020",2
2396,"0010 -> 0020",2
2397,"0010 -> 0020",2
2398,"0010",14
2399,"0010",1
2400,"0010",1
2401,"0010",1
2402,"0010",1
2403,"0010",4
2404,"0010",4
2405,"0010",3
2406,"0010",4
2407,"0010",2
2408,"0010",2
2409,"0010",2
2410,"0010",2
2411,"0010",2
2412,"0010",2
2413,"0010",7
2414,"0010",1
2415,"0010",1
2416,"0010",2
2417,"0010",4
2418,"0010",28
2419,"0010",32
2420,"0010",14
2421,"0010",13
2422,"0010",3
2423,"0010",2
2424,"0010",1
2425,"0010",4
2426,"0010",13
2427,"0010",8
2428,"0010",1
2429,"0010",3
2430,"0010",3
2431,"0010",6
2432,"0010",10
2433,"0010",1
2434,"0010",2
2435,"0010",7
2436,"0010",7
2437,"0010",5
2438,"0010",8
2439,"0010",33
2440,"0010",22
2441,"0010",105
2442,"0010",69
2443,"0010",22
2444,"0010",18
2445,"0010",6
2446,"0010",17
2447,"0010",2
2448,"0010",1
2449,"0010",12
2450,"0010",2
2451,"0010",6
2452,"0010",5
2453,"0010",1
2454,"0010",28
2455,"0010",27
2456,"0010",32
2457,"0010",3
2458,"0010",9
2459,"0010",2
2460,"0010",1
2461,"0010",4
2462,"0010",2
2463,"0010",5
2464,"0010",1
2465,"0010",7
2466,"0010",1
2467,"0010",2
2468,"0010",8
2468,"0010 -> 0020",1
2469,"0010",25
2469,"0010 -> 0020",4
2470,"0010",8
2470,"0010 -> 0020",1
2471,"0010",1
2472,"0010",2
2473,"0010",5
2474,"0010",1
2475,"0010",1
2476,"0010",1
2477,"0010",5
2478,"0010",17
2479,"0010",7
2480,"0010",1
2481,"0010",3
2482,"0010",4
2483,"0010",5
2484,"0010",2
2485,"0010",3
2486,"0010",6
2487,"0010",5
2488,"0010",11
2489,"0010",2
2490,"0010",1
2491,"0010",3
2492,"0010",3
2493,"0010",1
2494,"0010",10
2495,"0010",2
2496,"0010",2
2497,"0010",2
2498,"0010",1
2499,"0010",1
2500,"0010",1
2501,"0010",1
2502,"0010",2
2503,"0010",8
2504,"0010",4
2505,"0010",2
2506,"0010",2
2507,"0010",9
2508,"0010",7
2509,"0010",9
2510,"0010",1
2511,"0010",9
2512,"0010",4
2513,"0010",69
2514,"0010",13
2515,"0010",3
2516,"0010",12
2517,"0010",2
2518,"0010",4
2519,"0010",1
2520,"0010",3
2521,"0010",2
2522,"0010",3
2523,"0010",4
2524,"0010",2
2525,"0010",5
2526,"0010",9
2527,"0010",4
2528,"0010",2
2529,"0010",11
2530,"0010",2
2531,"0010",1
2532,"0010",4
2533,"0010",1
2534,"0010",5
2535,"0010",6
2536,"0010",10
2537,"0010",4
2538,"0010",5
2539,"0010",4
2540,"0010",2
2541,"0010",8
2542,"0010",8
2543,"0010",1
2544,"0010",4
2545,"0010",3
2546,"0010",2
2547,"0010",3
2548,"0010",1
2549,"0010",7
2550,"0010",6
2551,"0010",3
2552,"0010",3
2553,"0010",19
2554,"0010",27
2555,"0010",11
2556,"0010",1
2557,"0010",11
2558,"0010",13
2559,"0010",5
2560,"0010",5
2561,"0010",17
2562,"0010",9
2563,"0010",10
2564,"0010",55
2565,"0010",10
2566,"0010",2
2567,"0010",4
2568,"0010",3
2569,"0010",5
2570,"0010",3
2571,"0010",3
2572,"0010",4
2573,"0010",1
2573,"0010 -> 0020",1
2574,"0010",3
2574,"0010 -> 0020",2
2575,"0010",2
2576,"0010",3
2576,"0010 -> 0020",3
2577,"0010",2
2578,"0010",1
2579,"0010",2
2579,"0010 -> 0020",1
2580,"0010",1
2581,"0010 -> 0020",2
2582,"0010",1
2583,"0010 -> 0020",2
2583,"0010",1
2584,"0010 -> 0020",1
2585,"0010",3
2586,"0010",20
2586,"0010 -> 0020",1
2586,"0010 -> 0020 -> 0030",1
2587,"0010",2
2588,"0010",8
2589,"0010",8
2590,"0010",67
2591,"0010",2
2592,"0010",32
2593,"0010",2
2594,"0010",1
2595,"0010",2
2596,"0010",1
2597,"0010",4
2598,"0010",2
2599,"0010",1
2600,"0010",2
2601,"0010",3
2602,"0010",1
2603,"0010",1
2604,"0010",2
2605,"0010",1
2606,"0010",1
2607,"0010",1
2608,"0010",1
2609,"0010",1
2610,"0010",2
2611,"0010",14
2612,"0010",11
2613,"0010",14
2614,"0010",2
2615,"0010",15
2616,"0010",6
2617,"0010",18
2618,"0010",7
2619,"0010",17
2620,"0010",2
2621,"0010",7
2622,"0010",7
2623,"0010",119
2624,"0010 -> 0020",2
2625,"0010 -> 0020 -> 0030",8
2626,"0010",1
2627,"0010",4
2628,"0010",5
2629,"0010",14
2630,"0010",7
2631,"0010",2
2632,"0010",6
2633,"0010",6
2634,"0010",7
2635,"0010",9
2636,"0010",1
2637,"0010",3
2638,"0010",4
2639,"0010",5
2640,"0010",4
2641,"0010",5
2642,"0010",4
2643,"0010",1
2644,"0010",1
2645,"0010",1
2646,"0010",6
2647,"0010",6
2648,"0010",2
2649,"0010",3
2650,"0010 -> 0020",1
2651,"0010 -> 0020",2
2652,"0010 -> 0020 -> 0030",1
2653,"0010 -> 0020 -> 0030",5
2653,"0010 -> 0020",1
2654,"0010 -> 0020 -> 0030",2
2655,"0020 -> 0030",1
2656,"0010 -> 0020 -> 0030",2
2657,"0010 -> 0020 -> 0030",4
2658,"0010 -> 0020 -> 0030",4
2659,"0010 -> 0020 -> 0030",3
2660,"0010 -> 0020 -> 0030",1
2661,"0010 -> 0020 -> 0030",1
2662,"0010 -> 0020 -> 0030",1
2663,"0010 -> 0020 -> 0030",1
2664,"0010 -> 0020 -> 0030",3
2664,"0010 -> 0020",1
2665,"0010 -> 0020 -> 0030",7
2665,"0010 -> 0020",4
2666,"0010 -> 0020",2
2667,"0010 -> 0020",1
2667,"0010 -> 0020 -> 0030",1
2668,"0010 -> 0020 -> 0030",2
2669,"0010 -> 0020 -> 0030",4
2670,"0010 -> 0030",1
2671,"0010 -> 0020",1
