"Materialnummer","Vorgangsfolge","Anzahl"
2671,"0010 -> 0020 -> 0030",1
2672,"0010 -> 0020 -> 0030",13
2672,"0010 -> 0020",9
2673,"0010 -> 0020 -> 0030",6
2673,"0010 -> 0020",5
2674,"0010 -> 0020 -> 0030",7
2674,"0010 -> 0020",4
2675,"0010 -> 0020 -> 0030",6
2675,"0010 -> 0020",5
2676,"0010 -> 0020 -> 0030",4
2676,"0010 -> 0020",1
2677,"0010 -> 0020 -> 0030",4
2677,"0010 -> 0020",3
2678,"0010 -> 0020",5
2678,"0010 -> 0020 -> 0030",3
2679,"0010 -> 0020",2
2679,"0010 -> 0020 -> 0030",2
2680,"0010 -> 0020",3
2680,"0010 -> 0020 -> 0030",3
2681,"0010 -> 0020 -> 0030",4
2682,"0010 -> 0020 -> 0030",5
2682,"0010 -> 0020",3
2683,"0010 -> 0020 -> 0030",3
2684,"0010 -> 0020 -> 0030",2
2685,"0010 -> 0020 -> 0030",3
2686,"0010 -> 0020 -> 0030",2
2687,"0010 -> 0020 -> 0030",2
2688,"0010 -> 0020 -> 0030",2
2689,"0010 -> 0020 -> 0030",2
2690,"0010 -> 0020 -> 0030",3
2691,"0010 -> 0020",3
2692,"0010 -> 0020",5
2693,"0010 -> 0020",2
2694,"0010 -> 0020",2
2695,"0010 -> 0020",1
2695,"0010 -> 0020 -> 0030",1
2696,"0010 -> 0020",2
2697,"0010 -> 0020",5
2698,"0010 -> 0020",17
2699,"0010 -> 0020",1
2700,"0010 -> 0020",1
2701,"0010 -> 0020",2
2702,"0010 -> 0020",3
2703,"0010 -> 0020",2
2704,"0010 -> 0020",1
2705,"0010 -> 0020",3
2706,"0010 -> 0020",1
2707,"0010 -> 0020",4
2708,"0010 -> 0020",7
2709,"0010 -> 0020",3
2710,"0010 -> 0020 -> 0030",5
2711,"0010 -> 0020 -> 0030",5
2712,"0010 -> 0020 -> 0030",2
2713,"0010 -> 0020 -> 0030",5
2714,"0010 -> 0020 -> 0030",1
2715,"0010 -> 0020 -> 0030",1
2716,"0010 -> 0020 -> 0030",1
2717,"0010 -> 0020 -> 0030",4
2718,"0010 -> 0020 -> 0030",3
2719,"0010 -> 0020 -> 0030",3
2720,"0010 -> 0020 -> 0030",2
2721,"0010 -> 0020 -> 0030 -> 0040",4
2721,"0010 -> 0020 -> 0030",2
2722,"0010 -> 0020 -> 0030 -> 0040",7
2723,"0010 -> 0020 -> 0030 -> 0040",6
2724,"0010 -> 0020 -> 0030 -> 0040",12
2724,"0010 -> 0020 -> 0030",6
2725,"0010 -> 0020 -> 0030 -> 0040",2
2725,"0010 -> 0020 -> 0030",1
2726,"0010 -> 0020 -> 0030",2
2726,"0010 -> 0020 -> 0030 -> 0040",1
2727,"0010 -> 0020 -> 0030 -> 0040",2
2728,"0010 -> 0020 -> 0030 -> 0040",3
2729,"0010 -> 0020 -> 0030 -> 0040",5
2730,"0010 -> 0020 -> 0030 -> 0040",4
2730,"0010 -> 0020 -> 0030",2
2731,"0010 -> 0020 -> 0030 -> 0040",4
2732,"0010 -> 0020 -> 0030 -> 0040",2
2733,"0010 -> 0020 -> 0030 -> 0040",2
2734,"0010 -> 0020 -> 0030 -> 0040",6
2734,"0010 -> 0020 -> 0030",5
2735,"0010 -> 0020 -> 0030 -> 0040",2
2736,"0010 -> 0020 -> 0030",1
2737,"0010 -> 0020 -> 0030 -> 0040",3
2737,"0010 -> 0020 -> 0030",1
2738,"0010 -> 0020 -> 0030 -> 0040",1
2739,"0010 -> 0020 -> 0030 -> 0040",2
2739,"0010 -> 0020 -> 0030",1
2740,"0010 -> 0020 -> 0030",1
2741,"0010 -> 0020",3
2742,"0010 -> 0020",1
2743,"0010 -> 0020",9
2743,"0010",1
2744,"0010 -> 0020",3
2745,"0010 -> 0020",3
2746,"0010 -> 0020",1
2747,"0010 -> 0020",1
2748,"0010 -> 0020",3
2749,"0010 -> 0020",6
2750,"0010 -> 0020",1
2751,"0010 -> 0020",1
2752,"0010",9
2753,"0010",1
2754,"0010 -> 0020",9
2755,"0010 -> 0020",1
2756,"0010 -> 0020",10
2757,"0010 -> 0020",1
2758,"0010 -> 0020 -> 0030",20
2758,"0010 -> 0020",6
2759,"0010 -> 0020",16
2760,"0010 -> 0020",10
2761,"0010 -> 0020",6
2762,"0010 -> 0020 -> 0030",2
2763,"0010 -> 0020",1
2763,"0010 -> 0020 -> 0030",1
2764,"0010 -> 0020",2
2765,"0010 -> 0020",1
2766,"0010 -> 0020 -> 0030",7
2766,"0010 -> 0020",1
2767,"0010 -> 0020 -> 0030",5
2768,"0010",6
2769,"0010 -> 0020 -> 0030",2
2770,"0010 -> 0020",21
2771,"0010 -> 0020",1
2772,"0010 -> 0020",6
2773,"0010 -> 0020",4
2774,"0010 -> 0020 -> 0030",54
2774,"0010 -> 0020",3
2775,"0010 -> 0020 -> 0030",1
2776,"0010 -> 0020",3
2777,"0010 -> 0020",12
2778,"0010 -> 0020",1
2779,"0010 -> 0020 -> 0030",1
2780,"0010 -> 0020",7
2781,"0010 -> 0020",1
2782,"0010 -> 0020 -> 0030",6
2782,"0010 -> 0020",4
2783,"0010 -> 0020 -> 0030",99
2783,"0010 -> 0020",5
2784,"0010 -> 0020 -> 0030",4
2784,"0010 -> 0020",2
2785,"0010 -> 0020 -> 0030",3
2786,"0010 -> 0020",4
2786,"0010 -> 0020 -> 0030",3
2787,"0010 -> 0020 -> 0030",10
2787,"0010 -> 0020",1
2788,"0010 -> 0020",16
2789,"0010 -> 0020 -> 0030",1
2790,"0010 -> 0020 -> 0030",5
2790,"0010 -> 0020",2
2791,"0010 -> 0020 -> 0030",10
2792,"0010 -> 0020 -> 0030",3
2792,"0010 -> 0020",1
2793,"0010 -> 0020 -> 0030",1
2794,"0010 -> 0020 -> 0030",5
2794,"0010 -> 0020",1
2794,"0010 -> 0030",1
2795,"0010 -> 0020 -> 0030",10
2795,"0010 -> 0020",1
2796,"0010 -> 0020",3
2797,"0010 -> 0020 -> 0030",3
2798,"0010 -> 0020 -> 0030",3
2799,"0010 -> 0020 -> 0030",2
2800,"0010 -> 0020 -> 0030",3
2801,"0010 -> 0020 -> 0030",11
2801,"0010 -> 0020",2
2802,"0010 -> 0020 -> 0030",19
2803,"0010 -> 0020 -> 0030",3
2804,"0010 -> 0020 -> 0030",1
2805,"0010 -> 0020 -> 0030",1
2806,"0010 -> 0020 -> 0030",2
2807,"0010 -> 0020 -> 0030",1
2808,"0010 -> 0020 -> 0030",1
2809,"0010 -> 0020 -> 0030 -> 0040",6
2809,"0010 -> 0020 -> 0030",5
2810,"0010 -> 0020",17
2811,"0010 -> 0020 -> 0030",7
2812,"0010 -> 0020 -> 0030",2
2813,"0010 -> 0020",16
2814,"0010 -> 0020 -> 0030",4
2815,"0010 -> 0020 -> 0030",15
2816,"0010 -> 0020 -> 0030 -> 0040",6
2816,"0010 -> 0020 -> 0030",3
2816,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
2817,"0010 -> 0020",9
2818,"0010 -> 0020 -> 0030",6
2819,"0010 -> 0020",2
2820,"0010 -> 0020",1
2820,"0010 -> 0020 -> 0030",1
2821,"0010 -> 0020 -> 0030 -> 0040",15
2821,"0010 -> 0020 -> 0030",8
2822,"0010 -> 0020 -> 0030 -> 0040",8
2822,"0010 -> 0020 -> 0030",6
2823,"0010 -> 0020",1
2824,"0010 -> 0020",10
2825,"0010 -> 0020 -> 0030",1
2825,"0010 -> 0020 -> 0030 -> 0040",1
2826,"0010 -> 0020",7
2827,"0010 -> 0020",6
2828,"0010 -> 0020",1
2829,"0010 -> 0020",1
2830,"0010 -> 0020 -> 0030",15
2831,"0010 -> 0020",2
2831,"0010 -> 0020 -> 0030",1
2832,"0010 -> 0020",11
2832,"0010 -> 0020 -> 0030 -> 0040",2
2833,"0010 -> 0020 -> 0030",2
2834,"0010 -> 0020",18
2835,"0010 -> 0020",3
2836,"0010 -> 0020 -> 0030",14
2837,"0010 -> 0020 -> 0030",2
2838,"0010 -> 0020 -> 0030",1
2839,"0010 -> 0020 -> 0030",1
2840,"0010 -> 0020",1
2841,"0010 -> 0020 -> 0030",2
2842,"0010 -> 0020 -> 0030",1
2843,"0010 -> 0020 -> 0030",2
2844,"0010 -> 0020 -> 0030",10
2844,"0010 -> 0020 -> 0030 -> 0040",1
2845,"0010 -> 0020 -> 0030",1
2846,"0010 -> 0020 -> 0030",1
2847,"0010 -> 0020 -> 0030",2
2847,"0010 -> 0020 -> 0030 -> 0040",1
2848,"0010 -> 0020",2
2849,"0010 -> 0020 -> 0030",3
2850,"0010 -> 0020",14
2851,"0010 -> 0020",1
2852,"0010 -> 0020 -> 0030",36
2853,"0010 -> 0020 -> 0030 -> 0040",7
2853,"0010 -> 0020",1
2854,"0010 -> 0020 -> 0030",19
2855,"0010 -> 0020 -> 0030",4
2856,"0010 -> 0020",5
2857,"0010 -> 0020 -> 0030",3
2858,"0010 -> 0020 -> 0030",23
2859,"0010 -> 0020",7
2860,"0010 -> 0020",15
2861,"0010 -> 0020 -> 0030",25
2862,"0010 -> 0020 -> 0030",2
2863,"0010 -> 0020 -> 0030",2
2864,"0010 -> 0020 -> 0030",1
2865,"0010 -> 0020 -> 0030",2
2866,"0010 -> 0020 -> 0030",2
2867,"0010 -> 0020 -> 0030",11
2868,"0010 -> 0020 -> 0030",8
2869,"0010 -> 0020 -> 0030",2
2870,"0010 -> 0020",8
2870,"0010 -> 0020 -> 0030",5
2871,"0010 -> 0020",1
2872,"0010 -> 0020",3
2873,"0010 -> 0020 -> 0030",11
2874,"0010 -> 0020 -> 0030",2
2875,"0010 -> 0020 -> 0030",1
2876,"0010 -> 0020 -> 0030",16
2877,"0010 -> 0020 -> 0030",9
2877,"0010 -> 0020 -> 0030 -> 0040",2
2878,"0010 -> 0020 -> 0030 -> 0040",3
2879,"0010 -> 0020 -> 0030 -> 0040",1
2880,"0010 -> 0020 -> 0030 -> 0040",1
2881,"0010 -> 0020 -> 0030 -> 0040",1
2882,"0010 -> 0020 -> 0030",1
2883,"0010 -> 0020",4
2883,"0010 -> 0020 -> 0030 -> 0040",4
2884,"0010 -> 0020",4
2884,"0010 -> 0020 -> 0030",3
2884,"0010 -> 0020 -> 0030 -> 0040",2
2885,"0010 -> 0020 -> 0030",53
2886,"0010 -> 0020 -> 0030",6
2887,"0010 -> 0020 -> 0030",5
2888,"0010 -> 0020 -> 0030",12
2889,"0010 -> 0020 -> 0030",2
2890,"0010 -> 0020 -> 0030",2
2891,"0010 -> 0020 -> 0030",20
2891,"0010 -> 0020",12
2892,"0010 -> 0020 -> 0030 -> 0040",6
2892,"0010 -> 0020",1
2892,"0010 -> 0020 -> 0030",1
2893,"0010 -> 0020",13
2893,"0010 -> 0020 -> 0030",1
2894,"0010 -> 0020 -> 0030",5
2894,"0010 -> 0020",2
2895,"0010 -> 0020",1
2895,"0010 -> 0020 -> 0030",1
2896,"0010 -> 0020 -> 0030",1
2897,"0010 -> 0020",2
2898,"0010 -> 0020 -> 0030 -> 0040",5
2898,"0010 -> 0020 -> 0030 -> 0040 -> 0050",2
2898,"0010 -> 0020 -> 0030",1
2899,"0010 -> 0020",22
2900,"0010 -> 0020",4
2901,"0010 -> 0020 -> 0030",2
2901,"0010 -> 0020 -> 0030 -> 0040",1
2902,"0010 -> 0020 -> 0030",2
2902,"0010 -> 0020 -> 0030 -> 0040",1
2903,"0010 -> 0020",3
2904,"0010 -> 0020",2
2905,"0010 -> 0020",4
2906,"0010 -> 0020 -> 0030",1
2907,"0010 -> 0020",3
2908,"0010 -> 0020 -> 0030",8
2909,"0010 -> 0020",6
2910,"0010 -> 0020 -> 0030",1
2911,"0010 -> 0020 -> 0030",1
2912,"0010 -> 0020",2
2913,"0010 -> 0020",1
2914,"0010 -> 0020",4
2915,"0010 -> 0020",9
2916,"0010 -> 0020",3
2917,"0010 -> 0020 -> 0030",21
2918,"0010 -> 0020 -> 0030",1
2919,"0010 -> 0020",8
2920,"0010 -> 0020 -> 0030",4
2921,"0010 -> 0020 -> 0030",19
2922,"0010 -> 0020 -> 0030",9
2923,"0010 -> 0020 -> 0030",31
2924,"0010 -> 0020 -> 0030",2
2925,"0010 -> 0020",5
2926,"0010 -> 0020",4
2927,"0010 -> 0020 -> 0030",2
2928,"0010 -> 0020 -> 0030",17
2929,"0010 -> 0020 -> 0030",5
2930,"0010 -> 0020 -> 0030",1
2931,"0010 -> 0020",10
2932,"0010 -> 0020 -> 0030",4
2933,"0010 -> 0020",2
2934,"0010 -> 0020",4
2935,"0010 -> 0020",1
2935,"0010 -> 0020 -> 0030 -> 0040",1
2936,"0010 -> 0020",1
2937,"0010 -> 0020",1
2938,"0010",1
2939,"0010",1
2940,"0010",2
2941,"0010",1
2942,"0010",1
2943,"0010",1
2944,"0010",1
2945,"0010",1
2946,"0010 -> 0020",20
2947,"0010 -> 0020",1
2948,"0010 -> 0020",3
2949,"0010 -> 0020",1
2950,"0010 -> 0020",2
2951,"0010 -> 0020",59
2952,"0010 -> 0020",7
2953,"0010",38
2954,"0010 -> 0020",36
2955,"0010 -> 0020",193
2956,"0010 -> 0020",21
2957,"0010 -> 0020",79
2958,"0010 -> 0020",7
2959,"0010 -> 0020",3
2960,"0010 -> 0020",13
2961,"0010 -> 0020 -> 0030",87
2962,"0010 -> 0020",7
2962,"0010",3
2963,"0010 -> 0020",2
2963,"0010",1
2964,"0010 -> 0020",3
2965,"0010 -> 0020",2
2966,"0010 -> 0020",1
2967,"0010 -> 0020",3
2968,"0010 -> 0020 -> 0030",3
2969,"0010 -> 0020",16
2970,"0010 -> 0020",7
2971,"0010 -> 0020",4
2972,"0010 -> 0020",4
2973,"0010 -> 0020",5
2974,"0010 -> 0020",7
2975,"0010 -> 0020 -> 0030",3
2976,"0010 -> 0020",13
2977,"0010 -> 0020",6
2978,"0010 -> 0020",6
2979,"0010 -> 0020",3
2980,"0010 -> 0020",6
2981,"0010 -> 0020",4
2982,"0010 -> 0020 -> 0030",4
2983,"0010 -> 0020",6
2983,"0010",1
2984,"0010 -> 0020",3
2985,"0010 -> 0020",3
2986,"0010 -> 0020",6
2987,"0010 -> 0020",1
2988,"0010 -> 0020 -> 0030",2
2989,"0010 -> 0020 -> 0030",2
2990,"0010 -> 0020",1
2991,"0010 -> 0020",2
2992,"0010 -> 0020",2
2993,"0010 -> 0020",1
2994,"0010 -> 0020 -> 0030",33
2995,"0010 -> 0020 -> 0030",4
2996,"0010 -> 0020 -> 0030",3
2997,"0010 -> 0020",2
2998,"0010 -> 0020 -> 0030",1
2999,"0010 -> 0020 -> 0030",6
3000,"0010 -> 0020 -> 0030",6
3001,"0010 -> 0020",4
3002,"0010 -> 0020",2
3003,"0010 -> 0020",2
3004,"0010 -> 0020",4
3005,"0010 -> 0020",2
3006,"0010 -> 0020",2
3007,"0010 -> 0020 -> 0030",12
3008,"0010 -> 0020",2
3009,"0010 -> 0020",1
3010,"0010 -> 0020",1
3011,"0010 -> 0020",1
3012,"0010 -> 0020 -> 0030",8
3013,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",6
3013,"0010 -> 0020 -> 0030 -> 0040 -> 0050",3
3014,"0010 -> 0020",6
3015,"0010 -> 0020",2
3016,"0010 -> 0020",7
3017,"0010 -> 0020",9
3018,"0010 -> 0020",7
3019,"0010 -> 0020",5
3020,"0010 -> 0020",15
3021,"0010 -> 0020",6
3022,"0010 -> 0020 -> 0030",8
3022,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",2
3022,"0010 -> 0020 -> 0030 -> 0040",1
3023,"0010 -> 0020 -> 0030",4
3023,"0010",1
3024,"0010 -> 0020 -> 0030",15
3024,"0010 -> 0020 -> 0030 -> 0040",1
3025,"0010 -> 0020",4
3026,"0010 -> 0020",1
3027,"0010 -> 0020 -> 0030",3
3028,"0010 -> 0020 -> 0030",7
3029,"0010 -> 0020 -> 0030",35
3029,"0010 -> 0020",4
3030,"0010 -> 0020",22
3031,"0010 -> 0020",7
3032,"0010 -> 0020",3
3033,"0010 -> 0020",3
3034,"0010 -> 0020",16
3035,"0010 -> 0020",8
3036,"0010 -> 0020 -> 0030",2
3036,"0010 -> 0020",1
3037,"0010 -> 0020 -> 0030 -> 0040",2
3038,"0010 -> 0020",2
3039,"0010 -> 0020",15
3040,"0010 -> 0020 -> 0030",2
3040,"0010 -> 0020 -> 0030 -> 0040",2
3041,"0010 -> 0020",1
3042,"0010 -> 0020",8
3043,"0010 -> 0020",8
3044,"0010 -> 0020",5
3045,"0010 -> 0020",2
3046,"0010 -> 0020",19
3047,"0010 -> 0020",46
3048,"0010 -> 0020",1
3049,"0010 -> 0020",2
3050,"0010 -> 0020",6
3051,"0010 -> 0020",4
3052,"0010 -> 0020",2
3053,"0010 -> 0020",2
3054,"0010 -> 0020",1
3055,"0010 -> 0020",1
3056,"0010 -> 0020",2
3057,"0010 -> 0020",1
3058,"0010 -> 0020",1
3059,"0010 -> 0020",11
3060,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060 -> 0070",2
3060,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3060,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",1
3061,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",1
3062,"0010 -> 0020",2
3063,"0010 -> 0020 -> 0030",10
3063,"0010 -> 0020",2
3064,"0010 -> 0020",1
3065,"0010 -> 0020",2
3066,"0010 -> 0020",1
3067,"0010 -> 0020",4
3068,"0010 -> 0020",6
3069,"0010 -> 0020",2
3070,"0010 -> 0020",1
3071,"0010 -> 0020",2
3072,"0010 -> 0020",3
3073,"0010 -> 0020",2
3074,"0010 -> 0020",1
3075,"0010 -> 0020",3
3076,"0010 -> 0020",2
3077,"0010 -> 0020 -> 0030",4
3077,"0010 -> 0020",2
3078,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3079,"0010 -> 0020 -> 0030",7
3080,"0010 -> 0020 -> 0030",4
3080,"0010 -> 0020",1
3081,"0010 -> 0020 -> 0030 -> 0040",5
3081,"0010 -> 0020",2
3082,"0010 -> 0020 -> 0030",1
3083,"0010 -> 0020 -> 0030",3
3084,"0010 -> 0020 -> 0030",6
3085,"0010 -> 0020",3
3086,"0010 -> 0020",1
3087,"0010 -> 0020",1
3088,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3089,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3090,"0010 -> 0020 -> 0030",5
3091,"0010 -> 0020 -> 0030",6
3092,"0010 -> 0020",1
3093,"0010 -> 0020",3
3093,"0010 -> 0020 -> 0030",3
3093,"0010 -> 0020 -> 0030 -> 0040",1
3094,"0010 -> 0020 -> 0030",2
3094,"0010 -> 0020 -> 0030 -> 0040",1
3095,"0010 -> 0020 -> 0030",9
3095,"0010 -> 0020",2
3096,"0010 -> 0020 -> 0030",1
3097,"0010 -> 0020 -> 0030 -> 0040",9
3097,"0010 -> 0020",1
3097,"0010 -> 0020 -> 0030",1
3098,"0010 -> 0020",1
3099,"0010 -> 0020",2
3100,"0010 -> 0020",16
3101,"0010 -> 0020",9
3102,"0010 -> 0020",1
3103,"0010 -> 0020",1
3104,"0010 -> 0020",1
3105,"0010 -> 0020 -> 0030 -> 0040 -> 0050 -> 0060",2
3106,"0010 -> 0020",1
3107,"0010 -> 0020",2
3108,"0010 -> 0020",5
3109,"0010 -> 0020",3
3110,"0010 -> 0020",1
3111,"0010 -> 0020",1
3112,"0010 -> 0020",1
3113,"0010 -> 0020",1
3114,"0010 -> 0020",1
3115,"0010 -> 0020",2
3116,"0010 -> 0020",1
3117,"0010 -> 0020",1
3118,"0010 -> 0020",3
3119,"0010 -> 0020 -> 0030",5
3120,"0010 -> 0020",4
3121,"0010 -> 0020",1
3122,"0010 -> 0020 -> 0030",18
3123,"0010 -> 0020 -> 0030",3
3124,"0010 -> 0020",1
3125,"0010 -> 0020 -> 0030",3
3126,"0010 -> 0020 -> 0030 -> 0040",9
3127,"0010 -> 0020",6
3128,"0010 -> 0020",6
3129,"0010 -> 0020 -> 0030",1
3130,"0010 -> 0020 -> 0030",2
3131,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3132,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3133,"0010 -> 0020 -> 0030 -> 0040 -> 0050",2
3134,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3135,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3136,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3137,"0010 -> 0020",3
3138,"0010 -> 0020 -> 0030",1
3139,"0010 -> 0020 -> 0030",2
3139,"0010 -> 0020",1
3140,"0010 -> 0020",2
3141,"0010 -> 0020",2
3142,"0010",25
3143,"0010",205
3144,"0010",3
3145,"0010",5
3146,"0010",102
3147,"0010",78
3148,"0010",20
3149,"0010",59
3150,"0010",23
3151,"0010",25
3152,"0010",4
3153,"0010",4
3154,"0010",11
3155,"0010",19
3156,"0010",52
3157,"0010",71
3158,"0010",3
3159,"0010",1
3160,"0010",1
3161,"0010",130
3162,"0010",61
3163,"0010",1
3164,"0010",74
3165,"0010",3
3166,"0010",21
3167,"0010",16
3168,"0010",16
3169,"0010",19
3170,"0010",5
3171,"0010",3
3172,"0010",10
3173,"0010",37
3174,"0010",1
3175,"0010",1
3176,"0010",76
3177,"0010",1
3178,"0010",2
3179,"0010",5
3180,"0010",2
3181,"0010",12
3182,"0010",25
3183,"0010",44
3184,"0010",44
3185,"0010",4
3186,"0010",7
3187,"0010",1
3188,"0010",16
3189,"0010",13
3190,"0010",1
3191,"0010",77
3192,"0010",1
3193,"0010",2
3194,"0010",2
3195,"0010",1
3196,"0010",5
3197,"0010",6
3198,"0010",9
3199,"0010",4
3200,"0010",1
3201,"0010",7
3202,"0010",43
3203,"0010",9
3204,"0010",3
3205,"0010",2
3206,"0010",3
3207,"0010",31
3208,"0010",3
3209,"0010",23
3210,"0010",3
3211,"0010",15
3212,"0010",1
3213,"0010",50
3214,"0010",10
3215,"0010",4
3216,"0010",18
3217,"0010",5
3218,"0010",32
3219,"0010",26
3220,"0010",29
3221,"0010",3
3222,"0010",33
3223,"0010",54
3224,"0010",2
3225,"0010",56
3226,"0010",168
3227,"0010",7
3228,"0010",5
3229,"0010",16
3230,"0010",27
3231,"0010",9
3232,"0010",6
3233,"0010",7
3234,"0010",7
3235,"0010",15
3236,"0010",6
3237,"0010",52
3238,"0010",9
3239,"0010",23
3240,"0010",11
