"Materialnummer","Vorgangsfolge","Anzahl"
3241,"0010",6
3242,"0010",12
3243,"0010",7
3244,"0010",23
3245,"0010",15
3246,"0010",16
3247,"0010",3
3248,"0010",5
3249,"0010",2
3250,"0010",4
3251,"0010",13
3252,"0010",8
3253,"0010",8
3254,"0010",8
3255,"0010",2
3256,"0010",2
3257,"0010",3
3258,"0010",1
3259,"0010",5
3260,"0010",10
3261,"0010",3
3262,"0010",4
3263,"0010",2
3264,"0010",2
3265,"0010",1
3266,"0010",3
3267,"0010",4
3268,"0010 -> 0020",5
3269,"0010",5
3270,"0010",9
3271,"0010",9
3272,"0010",2
3273,"0010",10
3274,"0010",2
3275,"0010",10
3276,"0010",1
3277,"0010",5
3278,"0010",19
3279,"0010",4
3280,"0010",6
3281,"0010",7
3282,"0010",1
3283,"0010",8
3284,"0010",17
3285,"0010",17
3286,"0010",2
3287,"0010",3
3288,"0010",4
3289,"0010",21
3290,"0010",3
3291,"0010",14
3292,"0010",11
3293,"0010 -> 0020",4
3294,"0010",4
3295,"0010",1
3296,"0010",2
3297,"0010 -> 0020",3
3298,"0010",14
3299,"0010",12
3300,"0010",2
3301,"0010",4
3302,"0010",6
3303,"0010",11
3304,"0010",2
3305,"0010 -> 0020",2
3306,"0010 -> 0020",1
3307,"0010",3
3308,"0010",1
3309,"0010",2
3310,"0010 -> 0020",1
3311,"0010 -> 0020",7
3312,"0010 -> 0020",9
3312,"0010",1
3313,"0010 -> 0020",10
3314,"0010 -> 0020",3
3315,"0010 -> 0020",16
3316,"0010 -> 0020",4
3317,"0010 -> 0020",13
3318,"0010 -> 0020",3
3319,"0010 -> 0020",5
3320,"0010 -> 0020",8
3321,"0010 -> 0020",3
3322,"0010 -> 0020",5
3323,"0010 -> 0020",8
3324,"0010 -> 0020",7
3325,"0010 -> 0020",8
3326,"0010 -> 0020",13
3327,"0010 -> 0020",8
3328,"0010 -> 0020",1
3329,"0010 -> 0020",3
3330,"0010 -> 0020",4
3331,"0010 -> 0020",3
3332,"0010 -> 0020",3
3333,"0010 -> 0020",1
3334,"0010 -> 0020 -> 0030",1
3335,"0010",5
3335,"0010 -> 0020",4
3336,"0010 -> 0020",4
3337,"0010 -> 0020",1
3338,"0010",3
3339,"0010 -> 0020",22
3340,"0010 -> 0020",6
3341,"0010 -> 0020",3
3342,"0010 -> 0020",2
3343,"0010 -> 0020 -> 0030",10
3344,"0010",1
3345,"0010 -> 0020",2
3346,"0010 -> 0020",3
3347,"0010 -> 0020",2
3348,"0010",2
3349,"0010 -> 0020",1
3350,"0010 -> 0020",1
3351,"0010 -> 0020 -> 0030",1
3352,"0010 -> 0020",9
3353,"0010 -> 0020",1
3354,"0010 -> 0020",11
3355,"0010 -> 0020",15
3356,"0010 -> 0020",15
3357,"0010 -> 0020",3
3358,"0010 -> 0020",4
3359,"0010",10
3360,"0010 -> 0020 -> 0030",3
3361,"0010 -> 0020 -> 0030",1
3362,"0010 -> 0020 -> 0030",1
3363,"0010 -> 0020 -> 0030",1
3364,"0010 -> 0020 -> 0030",1
3365,"0010",15
3366,"0010",1
3367,"0010",1
3368,"0010",5
3369,"0010",1
3370,"0010",1
3371,"0010",29
3372,"0010",2
3373,"0010",92
3374,"0010",37
3375,"0010 -> 0020",9
3376,"0010 -> 0020",33
3377,"0010 -> 0020",7
3378,"0010 -> 0020",8
3379,"0010 -> 0020",3
3380,"0010 -> 0020",7
3381,"0010",2
3382,"0010",1
3383,"0010",6
3384,"0010",5
3385,"0010 -> 0020",1
3386,"0010 -> 0020",5
3387,"0010 -> 0020",2
3388,"0010 -> 0020",5
3389,"0010 -> 0020",12
3390,"0010 -> 0020",4
3391,"0010 -> 0020",8
3391,"0010",2
3392,"0010 -> 0020",25
3393,"0010 -> 0020",1
3394,"0010 -> 0020",11
3395,"0010",1
3396,"0010",3
3397,"0010 -> 0020",65
3398,"0010 -> 0020",5
3399,"0010 -> 0020",16
3400,"0010 -> 0020",4
3401,"0010 -> 0020",1
3402,"0010 -> 0020",4
3403,"0010 -> 0020",3
3404,"0010 -> 0020",1
3405,"0010 -> 0020",25
3405,"0010",1
3405,"0020",1
3406,"0010",8
3407,"0010",5
3408,"0010",5
3409,"0010",3
3410,"0010",5
3411,"0010",119
3412,"0010",19
3412,"0010 -> 0020 -> 0030",10
3413,"0010",10
3414,"0010",3
3415,"0010 -> 0020 -> 0030",3
3415,"0010",2
3416,"0010",5
3416,"0010 -> 0020 -> 0030",3
3417,"0010",5
3417,"0010 -> 0020 -> 0030",4
3418,"0010",3
3419,"0010 -> 0020",3
3420,"0010",10
3421,"0010",15
3422,"0010",58
3423,"0010",42
3424,"0010",6
3425,"0010",3
3426,"0010",7
3427,"0010",7
3428,"0010",1
3429,"0010 -> 0020",5
3429,"0010",3
3430,"0010",8
3431,"0010 -> 0020 -> 0030",17
3432,"0010 -> 0020",4
3433,"0010 -> 0020",1
3434,"0010",16
3435,"0010 -> 0020",2
3436,"0010 -> 0020",5
3437,"0010 -> 0020",4
3438,"0010",4
3439,"0010",2
3440,"0010",1
3441,"0010",13
3442,"0010",2
3443,"0010 -> 0030",1
3444,"0010",35
3445,"0010",1
3446,"0010 -> 0020",1
3447,"0010",1
3447,"0010 -> 0020",1
3448,"0010",2
3449,"0010",1
3450,"0010",10
3450,"0010 -> 0020",10
3451,"0010",1
3451,"0010 -> 0020",1
3452,"0010 -> 0020",18
3452,"0010",7
3453,"0010 -> 0020",3
3453,"0010",2
3454,"0010 -> 0020",3
3454,"0010",1
3455,"0010",1
3455,"0010 -> 0020",1
3456,"0010",1
3457,"0010 -> 0020",2
3457,"0010",1
3458,"0010 -> 0020 -> 0030",14
3459,"0010 -> 0020 -> 0030",1
3460,"0010 -> 0020",2
3460,"0010",1
3461,"0010 -> 0020",18
3462,"0010 -> 0020",2
3463,"0010 -> 0020",3
3464,"0010 -> 0020",6
3465,"0010 -> 0020",1
3466,"0010 -> 0020",1
3467,"0010 -> 0020",50
3468,"0010 -> 0020",6
3469,"0010 -> 0020",1
3470,"0010 -> 0020",8
3471,"0010 -> 0020",4
3472,"0010 -> 0020",1
3473,"0010 -> 0020",3
3474,"0010 -> 0020",6
3475,"0010 -> 0020",1
3476,"0010 -> 0020",4
3477,"0010 -> 0020",2
3478,"0010 -> 0020",4
3479,"0010 -> 0020 -> 0030",5
3480,"0010 -> 0020 -> 0030",19
3480,"0010",3
3481,"0010 -> 0020",4
3482,"0010 -> 0020 -> 0030",11
3483,"0010 -> 0020 -> 0030",18
3484,"0010 -> 0020 -> 0030",9
3485,"0010 -> 0020",33
3485,"0020",1
3486,"0010 -> 0020 -> 0030 -> 0040",4
3487,"0010 -> 0020 -> 0030 -> 0040",5
3488,"0010 -> 0020 -> 0030",18
3489,"0010 -> 0020",12
3490,"0010 -> 0020",6
3491,"0010 -> 0020",5
3492,"0010 -> 0020",3
3493,"0010 -> 0020",5
3494,"0010 -> 0020",7
3495,"0010 -> 0020",11
3496,"0010 -> 0020",7
3497,"0010 -> 0020",9
3498,"0010 -> 0020 -> 0030",8
3499,"0010 -> 0020",19
3500,"0010 -> 0020",15
3501,"0010 -> 0020",6
3502,"0010 -> 0020",17
3502,"0010",2
3503,"0010 -> 0020",11
3504,"0010 -> 0020",15
3505,"0010 -> 0020",18
3506,"0010",102
3507,"0010",2
3508,"0010 -> 0020",9
3509,"0010",1
3510,"0010",63
3511,"0010",28
3512,"0010 -> 0020",17
3513,"0010 -> 0020",2
3514,"0010 -> 0020",3
3515,"0010 -> 0020",2
3516,"0010 -> 0020",4
3517,"0010 -> 0020",2
3518,"0010 -> 0020",5
3519,"0010 -> 0020",10
3520,"0010 -> 0020",2
3521,"0010",11
3522,"0010",11
3523,"0010 -> 0020",4
3524,"0010 -> 0020",8
3525,"0010",14
3526,"0010",17
3527,"0010",6
3527,"0010 -> 0020",6
3528,"0010",3
3529,"0010 -> 0020",9
3530,"0010 -> 0020",8
3531,"0010",7
3532,"0010",4
3533,"0010",5
3534,"0010",3
3535,"0010",1
3536,"0010 -> 0020",4
3537,"0010 -> 0020",4
3538,"0010 -> 0020",10
3539,"0010 -> 0020",6
3539,"0010",3
3540,"0010 -> 0020",6
3541,"0010 -> 0020 -> 0030",4
3542,"0010",3
3542,"0010 -> 0020",2
3543,"0010",27
3543,"0010 -> 0020",11
3544,"0010",1
3545,"0010",3
3546,"0010",1
3547,"0010 -> 0020",21
3548,"0010 -> 0020",32
3549,"0010 -> 0020",15
3550,"0010 -> 0020",12
3551,"0010 -> 0020",5
3552,"0010 -> 0020",6
3553,"0010 -> 0020",6
3554,"0010 -> 0020",23
3555,"0010 -> 0020",23
3555,"0020",1
3556,"0010 -> 0020",16
3557,"0010 -> 0020",51
3557,"0010",3
3558,"0010 -> 0020",24
3559,"0010 -> 0020",8
3560,"0010 -> 0020",4
3561,"0010 -> 0020",1
3562,"0010 -> 0020",15
3563,"0010 -> 0020",8
3564,"0010 -> 0020",7
3565,"0010",23
3566,"0010 -> 0020",2
3567,"0010",4
3568,"0010",118
3569,"0010",9
3570,"0010",6
3571,"0010",1
3572,"0010",3
3573,"0010",5
3574,"0010",160
3575,"0010",46
3576,"0010",3
3577,"0010",15
3578,"0010 -> 0020",15
3578,"0010",7
3579,"0010",115
3580,"0010 -> 0020",1
3581,"0010 -> 0020",47
3582,"0010",8
3583,"0010 -> 0020",16
3584,"0010 -> 0020",8
3585,"0010 -> 0020",1
3586,"0010 -> 0020",8
3587,"0010 -> 0020",1
3588,"0010 -> 0020",16
3589,"0010 -> 0020",6
3590,"0010 -> 0020",15
3591,"0010 -> 0020",19
3592,"0010 -> 0020",1
3593,"0010 -> 0020",1
3594,"0010 -> 0020",11
3595,"0010 -> 0020",8
3596,"0010 -> 0020",6
3597,"0010 -> 0020",23
3598,"0010 -> 0020",32
3599,"0010 -> 0020",8
3600,"0010 -> 0020",9
3601,"0010 -> 0020",8
3602,"0010 -> 0020",21
3603,"0010 -> 0020",16
3604,"0010 -> 0020",50
3605,"0010 -> 0020",11
3605,"0010",1
3606,"0010 -> 0020",36
3607,"0010 -> 0020",5
3608,"0010 -> 0020",5
3609,"0010 -> 0020",4
3610,"0010 -> 0020",3
3611,"0010 -> 0020",82
3612,"0010 -> 0020",3
3613,"0010 -> 0020",2
3614,"0010 -> 0020",3
3615,"0010",3
3616,"0010",7
3617,"0010 -> 0020",5
3618,"0010 -> 0020",3
3619,"0010 -> 0020",1
3620,"0010 -> 0020",6
3621,"0010 -> 0020",2
3622,"0010 -> 0020",3
3623,"0010 -> 0020",4
3624,"0010 -> 0020",2
3625,"0010 -> 0020",1
3626,"0010 -> 0020",3
3627,"0010 -> 0020",2
3628,"0010 -> 0020",6
3629,"0010",1
3630,"0010",1
3631,"0010 -> 0020",5
3632,"0010 -> 0020",4
3633,"0010 -> 0020",1
3634,"0010 -> 0020",3
3635,"0010 -> 0020",2
3636,"0010 -> 0020",3
3637,"0010",2
3638,"0010",1
3639,"0010 -> 0020",3
3640,"0010",1
3641,"0010",1
3642,"0010",1
3643,"0010",1
3644,"0010",1
3645,"0010 -> 0020",1
3646,"0010 -> 0020",1
3647,"0010 -> 0020",1
3648,"0010 -> 0020",1
3649,"0010 -> 0020",1
3650,"0010 -> 0020",1
3651,"0010 -> 0020",2
3652,"0010",14
3653,"0010",1
3654,"0010 -> 0020",28
3655,"0010",7
3656,"0010 -> 0020",8
3657,"0010 -> 0020",10
3658,"0010 -> 0020",5
3659,"0010 -> 0020",1
3660,"0010 -> 0020",1
3661,"0010",13
3662,"0010",2
3663,"0010 -> 0020",15
3663,"0020",1
3664,"0010 -> 0020",9
3664,"0020",1
3665,"0020",3
3665,"0010 -> 0020",1
3666,"0010 -> 0020",6
3667,"0010 -> 0020",8
3668,"0010 -> 0020",1
3669,"0010",358
3670,"0010",3
3671,"0010",2
3672,"0010",2
3673,"0010",2
3674,"0010 -> 0020",2
3675,"0010",3
3676,"0010",1
3677,"0010 -> 0020",1
3678,"0010",1
3679,"0010 -> 0020",1
3680,"0010",2
3681,"0010",1
3682,"0010 -> 0020",1
3683,"0010",2
3684,"0010",2
3685,"0010 -> 0020",2
3686,"0010",2
3687,"0010",2
3688,"0010",2
3689,"0010",1
3690,"0010",8
3691,"0010",1
3692,"0010",8
3693,"0010",3
3694,"0010 -> 0020 -> 0030",6
3695,"0010",2
3696,"0010",4
3697,"0010 -> 0020",2
3698,"0010 -> 0020",1
3699,"0010 -> 0020",1
3700,"0010",5
3701,"0010",2
3702,"0010 -> 0020",1
3703,"0010",1
3704,"0010",1
3705,"0010",2
3706,"0010",1
3707,"0010",2
3708,"0010",1
3709,"0010",1
3710,"0010",12
3711,"0010",14
3712,"0010",8
3713,"0010",4
3714,"0010",11
3714,"0010 -> 0020",3
3715,"0010",3
3716,"0010",8
3716,"0010 -> 0020",2
3717,"0010",4
3717,"0010 -> 0020",3
3718,"0010",15
3719,"0010",8
3720,"0010",9
3720,"0010 -> 0020",4
3721,"0010",1
3722,"0010 -> 0020",14
3723,"0010 -> 0020 -> 0030",7
3724,"0010 -> 0020 -> 0030",30
3725,"0010 -> 0020",14
3726,"0010 -> 0020",4
3727,"0010 -> 0020",8
3728,"0010 -> 0020 -> 0030",3
3729,"0010 -> 0020",4
3730,"0010 -> 0020 -> 0030",13
3731,"0010 -> 0020 -> 0030",5
3732,"0010 -> 0020 -> 0030",4
3733,"0010 -> 0020 -> 0030",4
3734,"0010 -> 0020 -> 0030",6
3735,"0010 -> 0020 -> 0030",9
3736,"0010 -> 0020 -> 0030",3
3737,"0010 -> 0020 -> 0030",4
3738,"0010 -> 0020 -> 0030",1
3739,"0010 -> 0020 -> 0030",13
3740,"0010 -> 0020",7
3740,"0010",1
3741,"0010 -> 0020",3
3742,"0010 -> 0020",7
3743,"0010 -> 0020 -> 0030",4
3744,"0010 -> 0020",2
3745,"0010 -> 0020 -> 0030",1
3746,"0010 -> 0020 -> 0030",14
3747,"0010 -> 0020 -> 0030",5
3748,"0010 -> 0020 -> 0030",3
3749,"0010 -> 0020 -> 0030",14
3750,"0010 -> 0020 -> 0030",6
3751,"0010 -> 0020 -> 0030",54
3751,"0010",1
3752,"0010 -> 0020 -> 0030",26
3753,"0010 -> 0020",52
3753,"0010",1
3754,"0010 -> 0020",5
3755,"0010 -> 0020",8
3756,"0010 -> 0020 -> 0030",8
3756,"0040",1
3757,"0010 -> 0020",2
3758,"0010 -> 0020 -> 0030",10
3759,"0010 -> 0020 -> 0030",10
3760,"0010 -> 0020 -> 0030",2
3761,"0010 -> 0020 -> 0030",2
3762,"0010 -> 0020 -> 0030",4
3763,"0010 -> 0020 -> 0030",10
3764,"0010 -> 0020 -> 0030",7
3765,"0010 -> 0020 -> 0030",3
3766,"0010 -> 0020 -> 0030",2
3767,"0010 -> 0020 -> 0030",8
3768,"0010 -> 0020",4
3769,"0010 -> 0020",1
3770,"0010 -> 0020",3
3771,"0010 -> 0020 -> 0030",2
3772,"0010 -> 0020",1
3773,"0010 -> 0020 -> 0030",21
3774,"0010 -> 0020 -> 0030",4
3774,"0020",1
3775,"0010 -> 0020 -> 0030",2
3776,"0010 -> 0020 -> 0030",11
3777,"0010 -> 0020 -> 0030",4
3778,"0010 -> 0020 -> 0030",6
3779,"0010 -> 0020",6
3780,"0010 -> 0020 -> 0030",2
3781,"0010 -> 0020",2
3781,"0010",1
3782,"0010 -> 0020 -> 0030",1
3783,"0010 -> 0020 -> 0030",1
3784,"0010 -> 0020 -> 0030",3
3784,"0010",1
3785,"0010 -> 0020 -> 0030",1
3785,"0010 -> 0020 -> 0040",1
3786,"0010 -> 0020 -> 0030",3
3787,"0010 -> 0020 -> 0030",8
3787,"0010",1
3788,"0010 -> 0020 -> 0030 -> 0040",4
3789,"0010 -> 0020 -> 0030",44
3790,"0010 -> 0020 -> 0030",20
3791,"0010 -> 0020 -> 0030",2
3792,"0010 -> 0020",14
3793,"0010 -> 0020",5
3794,"0010 -> 0020",8
3794,"0010",1
3795,"0010 -> 0020 -> 0030",9
3796,"0010 -> 0020",5
3797,"0010 -> 0020 -> 0030",15
3798,"0010 -> 0020 -> 0030",4
3799,"0010 -> 0020 -> 0030",12
3799,"0010",1
3800,"0010 -> 0020 -> 0030",3
3801,"0010 -> 0020 -> 0030",7
3802,"0010 -> 0020",9
3802,"0010",1
3803,"0010 -> 0020",3
3804,"0010 -> 0020",2
3805,"0010 -> 0020",2
3806,"0010 -> 0020 -> 0030",8
3806,"0010",1
3807,"0010 -> 0020 -> 0030",3
3808,"0010 -> 0020 -> 0030",1
3809,"0010 -> 0020 -> 0030",7
3809,"0010",1
3810,"0010 -> 0020 -> 0030",2
3811,"0010 -> 0020 -> 0030 -> 0040",13
3812,"0010 -> 0020",3
3813,"0010 -> 0020 -> 0030 -> 0040",1
3814,"0010 -> 0020 -> 0030 -> 0040",6
3815,"0010 -> 0020",8
3816,"0010 -> 0020",2
3817,"0010 -> 0020 -> 0030",12
3818,"0010 -> 0020 -> 0030",10
3819,"0010 -> 0020 -> 0030",2
3820,"0010 -> 0020 -> 0030",3
3821,"0010 -> 0020 -> 0030",6
3822,"0010 -> 0020 -> 0030",2
3823,"0010 -> 0020 -> 0030 -> 0040",13
3824,"0010 -> 0020 -> 0030 -> 0040",8
3825,"0010 -> 0020 -> 0030 -> 0040",1
3826,"0010 -> 0020 -> 0030 -> 0040",2
3827,"0010 -> 0020 -> 0030 -> 0040",1
3828,"0010 -> 0020 -> 0030",1
3829,"0010 -> 0020",3
3830,"0010 -> 0020",28
3831,"0010 -> 0020",5
3832,"0010 -> 0020",3
3833,"0010 -> 0020",1
3834,"0010 -> 0020 -> 0030 -> 0040",2
3835,"0010 -> 0020 -> 0030 -> 0040",1
3836,"0010 -> 0020 -> 0030 -> 0040",2
3837,"0010 -> 0020 -> 0030",1
3837,"0010 -> 0020 -> 0030 -> 0040 -> 0050",1
3838,"0010 -> 0020 -> 0030 -> 0040",1
3839,"0010 -> 0020 -> 0030 -> 0040",2
3840,"0010 -> 0020 -> 0030 -> 0040",2
3841,"0010 -> 0020",1
3842,"0010 -> 0020",40
3843,"0010 -> 0020",2
3844,"0010",1
3845,"0010 -> 0020",1
3846,"0010",1
3847,"0010 -> 0020",9
3848,"0010 -> 0020",109
3849,"0010",17
3850,"0010 -> 0020",7
3851,"0010 -> 0020 -> 0030 -> 0040",7
3851,"0010",6
3852,"0010 -> 0020",63
3853,"0010",9
3854,"0030",9
3854,"0010 -> 0020 -> 0030 -> 0040",3
3855,"0010 -> 0020 -> 0030",5
3856,"0010 -> 0020 -> 0030",13
3856,"0010 -> 0020",4
3857,"0010 -> 0020",6
3858,"0010",4
3859,"0020 -> 0030 -> 0040",2
3859,"0010",1
3860,"0010 -> 0020",11
3861,"0010 -> 0020",8
3862,"0010 -> 0020",27
3863,"0010 -> 0020 -> 0030",1
3864,"0010 -> 0020",2
3865,"0010 -> 0020",31
3866,"0010 -> 0020",45
3867,"0010 -> 0020",45
3868,"0010 -> 0020",50
3869,"0010 -> 0020",54
3870,"0010",2
3870,"0010 -> 0020",1
3871,"0010",1
3871,"0010 -> 0020",1
3872,"0010",1
3873,"0010 -> 0020 -> 0030",9
3874,"0010 -> 0020 -> 0030",1
3875,"0010 -> 0020 -> 0030",7
3876,"0010 -> 0020 -> 0030",5
3877,"0010 -> 0020 -> 0030",1
3878,"0010 -> 0020 -> 0030",1
3879,"0010 -> 0020 -> 0030",6
3880,"0010 -> 0020 -> 0030",8
3881,"0010 -> 0020 -> 0030",9
3881,"0010",1
3882,"0010 -> 0020 -> 0030",1
3883,"0010 -> 0020 -> 0030",32
3884,"0010 -> 0020 -> 0030",31
3884,"0010",1
3885,"0010 -> 0020 -> 0030",11
3886,"0010 -> 0020 -> 0030",6
3887,"0010 -> 0020 -> 0030",1
3888,"0010 -> 0020 -> 0030",76
3888,"0010",2
3889,"0010 -> 0020 -> 0030",431
3889,"0010",12
3889,"0010 -> 0020",5
3890,"0010",13
3890,"0010 -> 0020",1
3891,"0010",26
3891,"0010 -> 0020",7
3892,"0010 -> 0020 -> 0030",9
3893,"0010 -> 0020 -> 0030",3
3894,"0010 -> 0020 -> 0030",7
3895,"0010 -> 0020 -> 0030",4
3896,"0010 -> 0020 -> 0030",1
3897,"0010 -> 0020 -> 0030",22
3898,"0010 -> 0020 -> 0030",66
3898,"0010",2
3899,"0010",14
3899,"0010 -> 0020",5
3900,"0010 -> 0020 -> 0030",2
3901,"0010 -> 0020 -> 0030",2
3902,"0010 -> 0020 -> 0030",2
3903,"0010 -> 0020 -> 0030",2
3904,"0010 -> 0020 -> 0030",3
3905,"0010 -> 0020",2
3906,"0010 -> 0020",1
3907,"0010 -> 0020",1
3908,"0010 -> 0020 -> 0030",1
3909,"0010 -> 0020",6
3910,"0010 -> 0020",8
3911,"0010",5
3912,"0010 -> 0020",3
3913,"0010 -> 0020 -> 0030",1
3914,"0010 -> 0020 -> 0030",2
3915,"0010 -> 0020",1
3916,"0010 -> 0020 -> 0030",1
3917,"0010",1
3918,"0010 -> 0020 -> 0030 -> 0040",5
3919,"0010 -> 0020 -> 0030 -> 0040",1
3920,"0010 -> 0020 -> 0030 -> 0040",7
3921,"0010 -> 0020 -> 0030",1
3922,"0010 -> 0020 -> 0030 -> 0040",1
3923,"0010 -> 0020 -> 0030 -> 0040",1
3924,"0010 -> 0020 -> 0030 -> 0040",1
3925,"0010 -> 0020 -> 0030",1
3926,"0010 -> 0020 -> 0030",2
3927,"0010",2
3928,"0010",1
3929,"0010",1
3929,"0010 -> 0020",1
3930,"0010",2
3931,"0010",2
3932,"0010",1
3933,"0010",1
3934,"0010",3
3935,"0010",3
3936,"0010",1
3936,"0010 -> 0020",1
3937,"0010",1
3938,"0010",2
3938,"0010 -> 0020",1
3939,"0010",1
3940,"0010",1
3941,"0010",2
3942,"0010",1
3943,"0010 -> 0020",1
3944,"0010 -> 0020 -> 0030",17
3945,"0010 -> 0020 -> 0030",4
3946,"0010 -> 0020",2
3947,"0010",1
3948,"0010",1
3949,"0010",1
3950,"0010",1
3951,"0010 -> 0020",8
